,County,State,num_private_schools
0,Abbeville County,South Carolina,2
1,Acadia Parish,Louisiana,5
2,Ada County,Idaho,34
3,Adair County,Missouri,1
4,Adams County,Colorado,21
5,Adams County,Idaho,1
6,Adams County,Illinois,5
7,Adams County,Indiana,43
8,Adams County,Mississippi,1
9,Adams County,Nebraska,3
10,Adams County,Ohio,1
11,Adams County,Pennsylvania,8
12,Adams County,Washington,2
13,Aiken County,South Carolina,14
14,Alachua County,Florida,20
15,Alamance County,North Carolina,9
16,Alameda County,California,130
17,Alamosa County,Colorado,2
18,Albany County,New York,27
19,Albemarle County,Virginia,13
20,Alcorn County,Mississippi,1
21,Alexander County,Illinois,1
22,Alexander County,North Carolina,1
23,Alexandria city,Virginia,17
24,Alger County,Michigan,1
25,Allegan County,Michigan,7
26,Allegany County,Maryland,6
27,Allegany County,New York,6
28,Alleghany County,Virginia,2
29,Allegheny County,Pennsylvania,106
30,Allen County,Indiana,50
31,Allen County,Kansas,1
32,Allen County,Kentucky,3
33,Allen County,Ohio,9
34,Allen Parish,Louisiana,1
35,Alpena County,Michigan,2
36,Amador County,California,4
37,Amelia County,Virginia,1
38,Amherst County,Virginia,2
39,Amite County,Mississippi,2
40,Anchorage Municipality,Alaska,13
41,Anderson County,Kentucky,1
42,Anderson County,South Carolina,8
43,Anderson County,Tennessee,3
44,Anderson County,Texas,1
45,Andrew County,Missouri,1
46,Androscoggin County,Maine,8
47,Angelina County,Texas,3
48,Anne Arundel County,Maryland,40
49,Anoka County,Minnesota,16
50,Antelope County,Nebraska,1
51,Antrim County,Michigan,1
52,Apache County,Arizona,3
53,Appling County,Georgia,1
54,Appomattox County,Virginia,2
55,Aransas County,Texas,2
56,Arapahoe County,Colorado,30
57,Archuleta County,Colorado,2
58,Arkansas County,Arkansas,4
59,Arlington County,Virginia,13
60,Armstrong County,Pennsylvania,13
61,Aroostook County,Maine,2
62,Ascension Parish,Louisiana,4
63,Ashland County,Ohio,6
64,Ashland County,Wisconsin,1
65,Ashtabula County,Ohio,17
66,Asotin County,Washington,1
67,Assumption Parish,Louisiana,1
68,Atascosa County,Texas,1
69,Atchison County,Kansas,3
70,Athens County,Ohio,1
71,Atlantic County,New Jersey,15
72,Attala County,Mississippi,1
73,Audrain County,Missouri,5
74,Auglaize County,Ohio,1
75,Augusta County,Virginia,4
76,Austin County,Texas,1
77,Autauga County,Alabama,5
78,Avery County,North Carolina,2
79,Avoyelles Parish,Louisiana,4
80,Baker County,Florida,1
81,Baldwin County,Alabama,11
82,Baldwin County,Georgia,5
83,Baltimore County,Maryland,76
84,Baltimore city,Maryland,53
85,Bamberg County,South Carolina,1
86,Bandera County,Texas,1
87,Bannock County,Idaho,2
88,Baraga County,Michigan,2
89,Barbour County,Alabama,1
90,Barbour County,West Virginia,1
91,Barnstable County,Massachusetts,13
92,Barnwell County,South Carolina,3
93,Barren County,Kentucky,1
94,Barron County,Wisconsin,8
95,Barrow County,Georgia,1
96,Barry County,Michigan,4
97,Barry County,Missouri,2
98,Bartholomew County,Indiana,8
99,Barton County,Kansas,2
100,Bartow County,Georgia,4
101,Bastrop County,Texas,3
102,Bay County,Florida,9
103,Bay County,Michigan,12
104,Beadle County,South Dakota,2
105,Beaufort County,North Carolina,2
106,Beaufort County,South Carolina,11
107,Beauregard Parish,Louisiana,1
108,Beaver County,Pennsylvania,8
109,Becker County,Minnesota,3
110,Bedford County,Pennsylvania,9
111,Bedford County,Tennessee,2
112,Bedford County,Virginia,3
113,Bee County,Texas,2
114,Belknap County,New Hampshire,3
115,Bell County,Texas,15
116,Belmont County,Ohio,6
117,Beltrami County,Minnesota,2
118,Bennington County,Vermont,11
119,Benton County,Arkansas,14
120,Benton County,Indiana,1
121,Benton County,Minnesota,4
122,Benton County,Missouri,2
123,Benton County,Oregon,6
124,Benton County,Tennessee,1
125,Benton County,Washington,7
126,Bergen County,New Jersey,88
127,Berkeley County,South Carolina,7
128,Berkeley County,West Virginia,3
129,Berks County,Pennsylvania,39
130,Berkshire County,Massachusetts,14
131,Bernalillo County,New Mexico,50
132,Berrien County,Michigan,15
133,Bertie County,North Carolina,2
134,Bexar County,Texas,82
135,Bibb County,Georgia,14
136,Big Horn County,Montana,2
137,Black Hawk County,Iowa,4
138,Bladen County,North Carolina,1
139,Blaine County,Idaho,4
140,Blaine County,Montana,2
141,Blair County,Pennsylvania,19
142,Blanco County,Texas,1
143,Bledsoe County,Tennessee,1
144,Blount County,Alabama,2
145,Blount County,Tennessee,5
146,Blue Earth County,Minnesota,4
147,Boise County,Idaho,2
148,Bolivar County,Mississippi,2
149,Bonner County,Idaho,6
150,Bonneville County,Idaho,8
151,Boone County,Arkansas,2
152,Boone County,Illinois,1
153,Boone County,Indiana,4
154,Boone County,Iowa,3
155,Boone County,Kentucky,8
156,Boone County,Missouri,12
157,Boone County,Nebraska,1
158,Boone County,West Virginia,1
159,Boulder County,Colorado,30
160,Boundary County,Idaho,4
161,Bourbon County,Kansas,3
162,Bourbon County,Kentucky,1
163,Bowie County,Texas,3
164,Box Butte County,Nebraska,3
165,Box Elder County,Utah,2
166,Boyd County,Kentucky,2
167,Boyle County,Kentucky,3
168,Bradford County,Florida,2
169,Bradford County,Pennsylvania,6
170,Bradley County,Arkansas,1
171,Bradley County,Tennessee,8
172,Branch County,Michigan,3
173,Brazoria County,Texas,16
174,Brazos County,Texas,12
175,Breathitt County,Kentucky,3
176,Breckinridge County,Kentucky,2
177,Bremer County,Iowa,2
178,Brevard County,Florida,61
179,Brewster County,Texas,3
180,Bristol Bay Borough,Alaska,1
181,Bristol County,Massachusetts,39
182,Bristol County,Rhode Island,4
183,Bristol city,Virginia,3
184,Bronx County,New York,57
185,Brooke County,West Virginia,1
186,Brookings County,South Dakota,2
187,Broome County,New York,9
188,Broomfield County,Colorado,11
189,Broward County,Florida,180
190,Brown County,Illinois,1
191,Brown County,Minnesota,5
192,Brown County,Ohio,1
193,Brown County,South Dakota,9
194,Brown County,Texas,2
195,Brown County,Wisconsin,29
196,Brule County,South Dakota,1
197,Brunswick County,North Carolina,3
198,Brunswick County,Virginia,1
199,Bryan County,Georgia,1
200,Bryan County,Oklahoma,1
201,Buchanan County,Iowa,3
202,Buchanan County,Missouri,9
203,Buchanan County,Virginia,2
204,Buckingham County,Virginia,1
205,Bucks County,Pennsylvania,84
206,Buffalo County,Nebraska,2
207,Buffalo County,Wisconsin,1
208,Bullitt County,Kentucky,2
209,Bulloch County,Georgia,3
210,Bullock County,Alabama,1
211,Buncombe County,North Carolina,29
212,Bureau County,Illinois,2
213,Burke County,Georgia,3
214,Burke County,North Carolina,5
215,Burleigh County,North Dakota,9
216,Burleson County,Texas,1
217,Burlington County,New Jersey,34
218,Burnet County,Texas,3
219,Butler County,Alabama,1
220,Butler County,Kansas,2
221,Butler County,Kentucky,1
222,Butler County,Missouri,3
223,Butler County,Nebraska,2
224,Butler County,Ohio,17
225,Butler County,Pennsylvania,17
226,Butte County,California,9
227,Cabarrus County,North Carolina,7
228,Cabell County,West Virginia,7
229,Cache County,Utah,1
230,Caddo Parish,Louisiana,15
231,Calcasieu Parish,Louisiana,7
232,Caldwell County,North Carolina,1
233,Caldwell County,Texas,3
234,Caldwell Parish,Louisiana,1
235,Caledonia County,Vermont,9
236,Calhoun County,Alabama,7
237,Calhoun County,Illinois,2
238,Calhoun County,Michigan,6
239,Calhoun County,Mississippi,1
240,Calhoun County,South Carolina,2
241,Calhoun County,Texas,1
242,Calhoun County,West Virginia,1
243,Callaway County,Missouri,3
244,Calloway County,Kentucky,1
245,Calumet County,Wisconsin,7
246,Calvert County,Maryland,5
247,Cambria County,Pennsylvania,13
248,Camden County,Georgia,4
249,Camden County,Missouri,1
250,Camden County,New Jersey,35
251,Cameron County,Texas,14
252,Campbell County,Kentucky,12
253,Campbell County,Tennessee,2
254,Campbell County,Virginia,4
255,Canadian County,Oklahoma,3
256,Canyon County,Idaho,10
257,Cape Girardeau County,Missouri,9
258,Cape May County,New Jersey,6
259,Capitol Planning Region,Connecticut,55
260,Carbon County,Pennsylvania,6
261,Carlton County,Minnesota,1
262,Caroline County,Maryland,2
263,Caroline County,Virginia,1
264,Carroll County,Arkansas,2
265,Carroll County,Georgia,3
266,Carroll County,Indiana,1
267,Carroll County,Iowa,1
268,Carroll County,Kentucky,1
269,Carroll County,Maryland,13
270,Carroll County,Mississippi,1
271,Carroll County,New Hampshire,1
272,Carroll County,Virginia,1
273,Carson City,Nevada,1
274,Carter County,Kentucky,1
275,Carter County,Oklahoma,4
276,Carter County,Tennessee,2
277,Carteret County,North Carolina,5
278,Carver County,Minnesota,16
279,Cascade County,Montana,6
280,Casey County,Kentucky,3
281,Cass County,Illinois,2
282,Cass County,Michigan,1
283,Cass County,Minnesota,2
284,Cass County,Missouri,4
285,Cass County,Nebraska,2
286,Cass County,North Dakota,8
287,Catahoula Parish,Louisiana,1
288,Catawba County,North Carolina,7
289,Cattaraugus County,New York,17
290,Cavalier County,North Dakota,1
291,Cayuga County,New York,8
292,Cecil County,Maryland,7
293,Cedar County,Iowa,1
294,Cedar County,Missouri,3
295,Cedar County,Nebraska,3
296,Centre County,Pennsylvania,34
297,Cerro Gordo County,Iowa,3
298,Chaffee County,Colorado,2
299,Chambers County,Alabama,4
300,Champaign County,Illinois,15
301,Champaign County,Ohio,2
302,Chariton County,Missouri,1
303,Charles City County,Virginia,1
304,Charles County,Maryland,7
305,Charleston County,South Carolina,34
306,Charlevoix County,Michigan,1
307,Charlotte County,Florida,7
308,Charlottesville city,Virginia,10
309,Chatham County,Georgia,27
310,Chatham County,North Carolina,2
311,Chautauqua County,New York,10
312,Chaves County,New Mexico,3
313,Cheatham County,Tennessee,2
314,Cheboygan County,Michigan,3
315,Chelan County,Washington,7
316,Chemung County,New York,7
317,Chenango County,New York,2
318,Cherokee County,Georgia,12
319,Cherokee County,North Carolina,2
320,Cherokee County,Oklahoma,1
321,Cherokee County,Texas,1
322,Cherry County,Nebraska,1
323,Chesapeake city,Virginia,20
324,Cheshire County,New Hampshire,12
325,Chester County,Pennsylvania,79
326,Chester County,South Carolina,1
327,Chester County,Tennessee,1
328,Chesterfield County,South Carolina,4
329,Chesterfield County,Virginia,15
330,Chickasaw County,Iowa,1
331,Chilton County,Alabama,1
332,Chippewa County,Michigan,2
333,Chippewa County,Wisconsin,13
334,Chisago County,Minnesota,1
335,Chittenden County,Vermont,20
336,Choctaw County,Alabama,2
337,Choctaw County,Mississippi,1
338,Choctaw County,Oklahoma,1
339,Chowan County,North Carolina,1
340,Christian County,Illinois,6
341,Christian County,Kentucky,6
342,Christian County,Missouri,1
343,Churchill County,Nevada,2
344,Cibola County,New Mexico,2
345,Citrus County,Florida,5
346,Clackamas County,Oregon,24
347,Claiborne County,Tennessee,4
348,Claiborne Parish,Louisiana,2
349,Clallam County,Washington,4
350,Clare County,Michigan,3
351,Clarendon County,South Carolina,3
352,Clarion County,Pennsylvania,13
353,Clark County,Indiana,4
354,Clark County,Kentucky,4
355,Clark County,Missouri,1
356,Clark County,Nevada,68
357,Clark County,Ohio,9
358,Clark County,Washington,24
359,Clark County,Wisconsin,21
360,Clarke County,Alabama,1
361,Clarke County,Georgia,5
362,Clarke County,Virginia,3
363,Clatsop County,Oregon,1
364,Clay County,Alabama,2
365,Clay County,Florida,16
366,Clay County,Indiana,1
367,Clay County,Iowa,2
368,Clay County,Kansas,1
369,Clay County,Kentucky,3
370,Clay County,Minnesota,2
371,Clay County,Mississippi,3
372,Clay County,Missouri,11
373,Clay County,North Carolina,1
374,Clay County,South Dakota,1
375,Clay County,West Virginia,1
376,Clayton County,Georgia,7
377,Clearfield County,Pennsylvania,14
378,Clearwater County,Minnesota,1
379,Clermont County,Ohio,9
380,Cleveland County,North Carolina,1
381,Cleveland County,Oklahoma,12
382,Clinton County,Illinois,4
383,Clinton County,Indiana,1
384,Clinton County,Iowa,2
385,Clinton County,Michigan,4
386,Clinton County,New York,1
387,Clinton County,Ohio,1
388,Clinton County,Pennsylvania,21
389,Coahoma County,Mississippi,3
390,Cobb County,Georgia,47
391,Cochise County,Arizona,8
392,Coconino County,Arizona,2
393,Codington County,South Dakota,4
394,Coffee County,Alabama,2
395,Coffee County,Georgia,2
396,Coffee County,Tennessee,1
397,Colbert County,Alabama,1
398,Cole County,Missouri,14
399,Coles County,Illinois,4
400,Colfax County,Nebraska,1
401,Colleton County,South Carolina,3
402,Collier County,Florida,19
403,Collin County,Texas,68
404,Colorado County,Texas,2
405,Colquitt County,Georgia,3
406,Columbia County,Arkansas,1
407,Columbia County,Florida,10
408,Columbia County,Georgia,7
409,Columbia County,New York,2
410,Columbia County,Oregon,2
411,Columbia County,Pennsylvania,4
412,Columbia County,Wisconsin,14
413,Columbiana County,Ohio,3
414,Columbus County,North Carolina,1
415,Comal County,Texas,11
416,Comanche County,Oklahoma,1
417,Contra Costa County,California,81
418,Conway County,Arkansas,2
419,Cook County,Georgia,1
420,Cook County,Illinois,427
421,Cooke County,Texas,2
422,Cooper County,Missouri,3
423,Coos County,New Hampshire,5
424,Coos County,Oregon,3
425,Copiah County,Mississippi,1
426,Corson County,South Dakota,1
427,Cortland County,New York,4
428,Coryell County,Texas,1
429,Coshocton County,Ohio,21
430,Cottonwood County,Minnesota,3
431,Covington County,Mississippi,1
432,Covington city,Virginia,1
433,Coweta County,Georgia,5
434,Cowley County,Kansas,1
435,Cowlitz County,Washington,5
436,Craig County,Oklahoma,1
437,Craighead County,Arkansas,3
438,Craven County,North Carolina,7
439,Crawford County,Illinois,1
440,Crawford County,Iowa,2
441,Crawford County,Kansas,2
442,Crawford County,Missouri,2
443,Crawford County,Ohio,4
444,Crawford County,Pennsylvania,38
445,Crawford County,Wisconsin,3
446,Creek County,Oklahoma,3
447,Crenshaw County,Alabama,2
448,Crisp County,Georgia,1
449,Crittenden County,Arkansas,2
450,Crockett County,Tennessee,1
451,Crook County,Oregon,1
452,Crow Wing County,Minnesota,4
453,Cullman County,Alabama,5
454,Culpeper County,Virginia,4
455,Cumberland County,Maine,25
456,Cumberland County,New Jersey,7
457,Cumberland County,North Carolina,20
458,Cumberland County,Pennsylvania,31
459,Cumberland County,Tennessee,1
460,Cumberland County,Virginia,1
461,Cuming County,Nebraska,3
462,Currituck County,North Carolina,1
463,Curry County,New Mexico,1
464,Curry County,Oregon,1
465,Custer County,Montana,2
466,Custer County,Oklahoma,1
467,Cuyahoga County,Ohio,93
468,Dade County,Missouri,1
469,Dakota County,Minnesota,28
470,Dakota County,Nebraska,1
471,Dallas County,Alabama,4
472,Dallas County,Iowa,3
473,Dallas County,Missouri,1
474,Dallas County,Texas,149
475,Dane County,Wisconsin,43
476,Daniels County,Montana,1
477,Danville city,Virginia,5
478,Dare County,North Carolina,2
479,Darke County,Ohio,2
480,Darlington County,South Carolina,7
481,Dauphin County,Pennsylvania,37
482,Davidson County,North Carolina,7
483,Davidson County,Tennessee,60
484,Davie County,North Carolina,1
485,Daviess County,Indiana,20
486,Daviess County,Kentucky,8
487,Daviess County,Missouri,7
488,Davis County,Utah,9
489,Davison County,South Dakota,2
490,Dawes County,Nebraska,1
491,Dawson County,Georgia,2
492,Dawson County,Montana,1
493,Dawson County,Nebraska,1
494,DeKalb County,Alabama,2
495,DeKalb County,Georgia,70
496,DeKalb County,Illinois,4
497,DeKalb County,Indiana,1
498,DeKalb County,Tennessee,1
499,DeSoto County,Florida,3
500,DeSoto County,Mississippi,6
501,DeWitt County,Texas,1
502,Deaf Smith County,Texas,1
503,Dearborn County,Indiana,3
504,Decatur County,Georgia,1
505,Decatur County,Indiana,2
506,Decatur County,Iowa,1
507,Decatur County,Tennessee,1
508,Defiance County,Ohio,2
509,Delaware County,Indiana,2
510,Delaware County,Iowa,1
511,Delaware County,Ohio,13
512,Delaware County,Pennsylvania,72
513,Delta County,Colorado,3
514,Delta County,Michigan,1
515,Dent County,Missouri,1
516,Denton County,Texas,34
517,Denver County,Colorado,45
518,Des Moines County,Iowa,2
519,Deschutes County,Oregon,19
520,Desha County,Arkansas,1
521,Dewey County,South Dakota,1
522,Dickinson County,Kansas,2
523,Dickinson County,Michigan,2
524,Dickson County,Tennessee,1
525,Dillingham Census Area,Alaska,1
526,Dinwiddie County,Virginia,1
527,Dixie County,Florida,1
528,Dodge County,Minnesota,2
529,Dodge County,Nebraska,2
530,Dodge County,Wisconsin,14
531,Dooly County,Georgia,1
532,Door County,Wisconsin,3
533,Dorchester County,Maryland,3
534,Dorchester County,South Carolina,7
535,Dougherty County,Georgia,7
536,Douglas County,Colorado,15
537,Douglas County,Georgia,7
538,Douglas County,Illinois,5
539,Douglas County,Kansas,6
540,Douglas County,Minnesota,4
541,Douglas County,Missouri,1
542,Douglas County,Nebraska,48
543,Douglas County,Nevada,3
544,Douglas County,Oregon,4
545,Douglas County,South Dakota,1
546,Douglas County,Wisconsin,2
547,Doña Ana County,New Mexico,7
548,DuPage County,Illinois,84
549,Dubois County,Indiana,2
550,Dubuque County,Iowa,12
551,Dukes County,Massachusetts,1
552,Dunklin County,Missouri,2
553,Dunn County,Wisconsin,4
554,Duplin County,North Carolina,4
555,Durham County,North Carolina,25
556,Dutchess County,New York,24
557,Duval County,Florida,112
558,Dyer County,Tennessee,2
559,Eagle County,Colorado,7
560,Early County,Georgia,1
561,East Baton Rouge Parish,Louisiana,40
562,East Feliciana Parish,Louisiana,2
563,Eastland County,Texas,1
564,Eaton County,Michigan,4
565,Eau Claire County,Wisconsin,13
566,Ector County,Texas,5
567,Edgefield County,South Carolina,1
568,Effingham County,Illinois,3
569,El Dorado County,California,12
570,El Paso County,Colorado,18
571,El Paso County,Texas,32
572,Elk County,Pennsylvania,3
573,Elkhart County,Indiana,35
574,Elko County,Nevada,1
575,Ellis County,Kansas,2
576,Ellis County,Texas,5
577,Elmore County,Alabama,4
578,Elmore County,Idaho,2
579,Emanuel County,Georgia,1
580,Emmet County,Iowa,1
581,Emmet County,Michigan,3
582,Erath County,Texas,2
583,Erie County,New York,52
584,Erie County,Ohio,5
585,Erie County,Pennsylvania,20
586,Escambia County,Alabama,2
587,Escambia County,Florida,32
588,Essex County,Massachusetts,67
589,Essex County,New Jersey,56
590,Essex County,New York,6
591,Essex County,Vermont,1
592,Essex County,Virginia,3
593,Etowah County,Alabama,5
594,Evangeline Parish,Louisiana,1
595,Evans County,Georgia,1
596,Fairbanks North Star Borough,Alaska,7
597,Fairfax County,Virginia,110
598,Fairfax city,Virginia,5
599,Fairfield County,Ohio,8
600,Fairfield County,South Carolina,1
601,Fall River County,South Dakota,1
602,Falls Church city,Virginia,3
603,Fannin County,Georgia,1
604,Fannin County,Texas,1
605,Faribault County,Minnesota,2
606,Faulkner County,Arkansas,4
607,Fauquier County,Virginia,11
608,Fayette County,Georgia,19
609,Fayette County,Illinois,2
610,Fayette County,Indiana,3
611,Fayette County,Iowa,1
612,Fayette County,Kentucky,26
613,Fayette County,Ohio,1
614,Fayette County,Pennsylvania,13
615,Fayette County,Tennessee,3
616,Fayette County,Texas,3
617,Fayette County,West Virginia,4
618,Fergus County,Montana,2
619,Ferry County,Washington,1
620,Fillmore County,Minnesota,1
621,Finney County,Kansas,3
622,Flagler County,Florida,7
623,Flathead County,Montana,10
624,Florence County,South Carolina,11
625,Floyd County,Georgia,7
626,Floyd County,Indiana,3
627,Floyd County,Iowa,1
628,Floyd County,Kentucky,1
629,Floyd County,Virginia,3
630,Fluvanna County,Virginia,4
631,Fond du Lac County,Wisconsin,15
632,Ford County,Illinois,1
633,Ford County,Kansas,1
634,Forest County,Pennsylvania,2
635,Forrest County,Mississippi,5
636,Forsyth County,Georgia,21
637,Forsyth County,North Carolina,14
638,Fort Bend County,Texas,54
639,Fountain County,Indiana,1
640,Franklin County,Georgia,1
641,Franklin County,Illinois,1
642,Franklin County,Indiana,2
643,Franklin County,Iowa,1
644,Franklin County,Kansas,1
645,Franklin County,Kentucky,3
646,Franklin County,Maine,1
647,Franklin County,Massachusetts,5
648,Franklin County,Missouri,11
649,Franklin County,New York,1
650,Franklin County,North Carolina,1
651,Franklin County,Ohio,83
652,Franklin County,Pennsylvania,27
653,Franklin County,Tennessee,3
654,Franklin County,Virginia,2
655,Franklin County,Washington,5
656,Franklin Parish,Louisiana,2
657,Franklin city,Virginia,1
658,Frederick County,Maryland,20
659,Frederick County,Virginia,8
660,Fredericksburg city,Virginia,1
661,Freeborn County,Minnesota,2
662,Fremont County,Colorado,2
663,Fremont County,Wyoming,3
664,Fresno County,California,17
665,Fulton County,Georgia,100
666,Fulton County,Indiana,1
667,Fulton County,Ohio,3
668,Fulton County,Pennsylvania,1
669,Gadsden County,Florida,3
670,Gage County,Nebraska,2
671,Gaines County,Texas,3
672,Gallatin County,Montana,15
673,Gallia County,Ohio,1
674,Galveston County,Texas,16
675,Garfield County,Colorado,5
676,Garfield County,Oklahoma,4
677,Garfield County,Utah,1
678,Garland County,Arkansas,5
679,Garrett County,Maryland,3
680,Gasconade County,Missouri,2
681,Gaston County,North Carolina,8
682,Geary County,Kansas,1
683,Geauga County,Ohio,38
684,Gem County,Idaho,3
685,Genesee County,Michigan,13
686,Genesee County,New York,3
687,Georgetown County,South Carolina,5
688,Gibson County,Indiana,4
689,Gila County,Arizona,3
690,Gilchrist County,Florida,2
691,Giles County,Tennessee,1
692,Giles County,Virginia,1
693,Gillespie County,Texas,2
694,Gilmer County,Georgia,2
695,Glacier County,Montana,2
696,Glades County,Florida,2
697,Gladwin County,Michigan,4
698,Glenn County,California,1
699,Gloucester County,New Jersey,18
700,Gloucester County,Virginia,2
701,Glynn County,Georgia,5
702,Gogebic County,Michigan,1
703,Gonzales County,Texas,1
704,Goochland County,Virginia,4
705,Goodhue County,Minnesota,5
706,Gordon County,Georgia,2
707,Goshen County,Wyoming,2
