,County,State,num_private_schools
708,Grady County,Oklahoma,1
709,Grafton County,New Hampshire,11
710,Graham County,Arizona,1
711,Grand County,Colorado,2
712,Grand Forks County,North Dakota,4
713,Grand Traverse County,Michigan,7
714,Grant County,Indiana,5
715,Grant County,New Mexico,2
716,Grant County,South Dakota,1
717,Grant County,Washington,4
718,Grant County,West Virginia,3
719,Grant County,Wisconsin,8
720,Gratiot County,Michigan,3
721,Graves County,Kentucky,2
722,Gray County,Texas,1
723,Grays Harbor County,Washington,2
724,Grayson County,Kentucky,5
725,Grayson County,Texas,4
726,Grayson County,Virginia,1
727,Greater Bridgeport Planning Region,Connecticut,25
728,Greeley County,Nebraska,1
729,Green County,Wisconsin,3
730,Green Lake County,Wisconsin,5
731,Greenbrier County,West Virginia,3
732,Greene County,Arkansas,2
733,Greene County,Georgia,1
734,Greene County,Illinois,1
735,Greene County,Indiana,1
736,Greene County,Missouri,19
737,Greene County,New York,1
738,Greene County,North Carolina,1
739,Greene County,Ohio,9
740,Greene County,Pennsylvania,1
741,Greene County,Tennessee,3
742,Greene County,Virginia,1
743,Greenup County,Kentucky,1
744,Greenville County,South Carolina,45
745,Greenwood County,South Carolina,1
746,Gregg County,Texas,12
747,Grenada County,Mississippi,1
748,Grundy County,Illinois,1
749,Grundy County,Iowa,1
750,Grundy County,Tennessee,2
751,Guadalupe County,Texas,3
752,Guernsey County,Ohio,2
753,Guilford County,North Carolina,24
754,Gulf County,Florida,1
755,Gwinnett County,Georgia,44
756,Habersham County,Georgia,3
757,Hale County,Alabama,1
758,Hale County,Texas,1
759,Halifax County,North Carolina,2
760,Halifax County,Virginia,2
761,Hall County,Georgia,9
762,Hall County,Nebraska,5
763,Hamblen County,Tennessee,5
764,Hamilton County,Florida,4
765,Hamilton County,Indiana,28
766,Hamilton County,Iowa,1
767,Hamilton County,Nebraska,2
768,Hamilton County,Ohio,91
769,Hamilton County,Tennessee,35
770,Hamilton County,Texas,1
771,Hamlin County,South Dakota,1
772,Hampden County,Massachusetts,34
773,Hampshire County,Massachusetts,10
774,Hampshire County,West Virginia,1
775,Hampton County,South Carolina,1
776,Hampton city,Virginia,8
777,Hancock County,Georgia,2
778,Hancock County,Illinois,1
779,Hancock County,Indiana,2
780,Hancock County,Maine,7
781,Hancock County,Mississippi,4
782,Hancock County,Ohio,3
783,Hancock County,West Virginia,3
784,Hand County,South Dakota,1
785,Hanover County,Virginia,5
786,Hardee County,Florida,2
787,Hardeman County,Tennessee,1
788,Hardin County,Kentucky,3
789,Hardin County,Ohio,9
790,Hardin County,Tennessee,2
791,Hardin County,Texas,1
792,Harford County,Maryland,14
793,Harlan County,Kentucky,2
794,Harnett County,North Carolina,3
795,Harris County,Georgia,1
796,Harris County,Texas,231
797,Harrison County,Indiana,3
798,Harrison County,Kentucky,1
799,Harrison County,Mississippi,10
800,Harrison County,Missouri,1
801,Harrison County,Texas,2
802,Harrison County,West Virginia,5
803,Harrisonburg city,Virginia,2
804,Hart County,Georgia,1
805,Hartley County,Texas,2
806,Harvey County,Kansas,2
807,Hawaii County,Hawaii,16
808,Hays County,Texas,11
809,Haywood County,North Carolina,4
810,Hempstead County,Arkansas,1
811,Henderson County,Kentucky,1
812,Henderson County,North Carolina,15
813,Henderson County,Tennessee,2
814,Henderson County,Texas,1
815,Hendricks County,Indiana,6
816,Hendry County,Florida,2
817,Hennepin County,Minnesota,75
818,Henrico County,Virginia,27
819,Henry County,Alabama,1
820,Henry County,Georgia,17
821,Henry County,Illinois,2
822,Henry County,Indiana,2
823,Henry County,Missouri,3
824,Henry County,Ohio,3
825,Henry County,Tennessee,3
826,Henry County,Virginia,1
827,Herkimer County,New York,3
828,Hernando County,Florida,14
829,Hertford County,North Carolina,2
830,Hickman County,Tennessee,1
831,Hidalgo County,Texas,20
832,Highland County,Ohio,2
833,Highlands County,Florida,10
834,Hill County,Montana,1
835,Hill County,Texas,2
836,Hillsborough County,Florida,107
837,Hillsborough County,New Hampshire,53
838,Hillsdale County,Michigan,2
839,Hinds County,Mississippi,17
840,Hocking County,Ohio,2
841,Hockley County,Texas,1
842,Hoke County,North Carolina,1
843,Holmes County,Florida,1
844,Holmes County,Mississippi,1
845,Holmes County,Ohio,100
846,Holt County,Nebraska,2
847,Honolulu County,Hawaii,65
848,Hood County,Texas,1
849,Hood River County,Oregon,3
850,Hopewell city,Virginia,3
851,Hopkins County,Kentucky,3
852,Horry County,South Carolina,11
853,Hot Spring County,Arkansas,2
854,Hot Springs County,Wyoming,1
855,Houghton County,Michigan,1
856,Houston County,Alabama,6
857,Houston County,Georgia,8
858,Houston County,Minnesota,4
859,Howard County,Indiana,6
860,Howard County,Iowa,2
861,Howard County,Maryland,33
862,Howard County,Texas,2
863,Hudson County,New Jersey,37
864,Humboldt County,California,10
865,Humboldt County,Iowa,1
866,Humphreys County,Mississippi,1
867,Humphreys County,Tennessee,2
868,Hunt County,Texas,1
869,Hunterdon County,New Jersey,4
870,Huntingdon County,Pennsylvania,7
871,Huntington County,Indiana,2
872,Huron County,Michigan,5
873,Huron County,Ohio,4
874,Hutchinson County,South Dakota,1
875,Hyde County,North Carolina,1
876,Iberia Parish,Louisiana,5
877,Iberville Parish,Louisiana,2
878,Idaho County,Idaho,2
879,Imperial County,California,9
880,Indian River County,Florida,7
881,Indiana County,Pennsylvania,36
882,Ingham County,Michigan,16
883,Inyo County,California,1
884,Ionia County,Michigan,6
885,Iosco County,Michigan,2
886,Iowa County,Iowa,1
887,Iredell County,North Carolina,8
888,Iron County,Utah,5
889,Iron County,Wisconsin,1
890,Iroquois County,Illinois,4
891,Isabella County,Michigan,3
892,Isanti County,Minnesota,2
893,Island County,Washington,5
894,Isle of Wight County,Virginia,1
895,Itasca County,Minnesota,1
896,Jackson County,Alabama,2
897,Jackson County,Florida,2
898,Jackson County,Georgia,1
899,Jackson County,Illinois,5
900,Jackson County,Indiana,6
901,Jackson County,Iowa,2
902,Jackson County,Michigan,8
903,Jackson County,Minnesota,2
904,Jackson County,Mississippi,6
905,Jackson County,Missouri,42
906,Jackson County,North Carolina,2
907,Jackson County,Ohio,2
908,Jackson County,Oklahoma,1
909,Jackson County,Oregon,9
910,Jackson County,Texas,1
911,Jackson County,West Virginia,2
912,Jackson County,Wisconsin,1
913,James City County,Virginia,4
914,Jasper County,Illinois,1
915,Jasper County,Indiana,3
916,Jasper County,Iowa,2
917,Jasper County,Mississippi,1
918,Jasper County,Missouri,6
919,Jasper County,South Carolina,3
920,Jasper County,Texas,1
921,Jay County,Indiana,4
922,Jefferson County,Alabama,52
923,Jefferson County,Colorado,32
924,Jefferson County,Florida,2
925,Jefferson County,Georgia,3
926,Jefferson County,Illinois,4
927,Jefferson County,Indiana,2
928,Jefferson County,Iowa,3
929,Jefferson County,Kentucky,72
930,Jefferson County,Missouri,7
931,Jefferson County,Nebraska,1
932,Jefferson County,New York,6
933,Jefferson County,Ohio,2
934,Jefferson County,Pennsylvania,22
935,Jefferson County,Tennessee,2
936,Jefferson County,Texas,9
937,Jefferson County,Washington,3
938,Jefferson County,West Virginia,2
939,Jefferson County,Wisconsin,20
940,Jefferson Davis County,Mississippi,2
941,Jefferson Davis Parish,Louisiana,1
942,Jefferson Parish,Louisiana,37
943,Jennings County,Indiana,1
944,Jerome County,Idaho,2
945,Jim Wells County,Texas,2
946,Johnson County,Indiana,7
947,Johnson County,Iowa,11
948,Johnson County,Kansas,33
949,Johnson County,Kentucky,2
950,Johnson County,Missouri,1
951,Johnson County,Nebraska,1
952,Johnson County,Tennessee,1
953,Johnson County,Texas,10
954,Johnston County,North Carolina,4
955,Jones County,Iowa,2
956,Jones County,Mississippi,2
957,Josephine County,Oregon,6
958,Judith Basin County,Montana,1
959,Juneau City and Borough,Alaska,2
960,Juneau County,Wisconsin,3
961,Juniata County,Pennsylvania,19
962,Kalamazoo County,Michigan,18
963,Kanawha County,West Virginia,7
964,Kandiyohi County,Minnesota,2
965,Kane County,Illinois,36
966,Kankakee County,Illinois,6
967,Kauai County,Hawaii,6
968,Kaufman County,Texas,3
969,Kay County,Oklahoma,2
970,Keith County,Nebraska,2
971,Kemper County,Mississippi,1
972,Kenai Peninsula Borough,Alaska,2
973,Kendall County,Illinois,3
974,Kendall County,Texas,4
975,Kennebec County,Maine,10
976,Kenosha County,Wisconsin,8
977,Kent County,Delaware,17
978,Kent County,Maryland,4
979,Kent County,Michigan,48
980,Kent County,Rhode Island,19
981,Kenton County,Kentucky,22
982,Kern County,California,27
983,Kerr County,Texas,3
984,Kershaw County,South Carolina,4
985,Kewaunee County,Wisconsin,6
986,King County,Washington,210
987,Kingfisher County,Oklahoma,1
988,Kingman County,Kansas,1
989,Kings County,California,3
990,Kings County,New York,195
991,Kingsbury County,South Dakota,1
992,Kit Carson County,Colorado,1
993,Kitsap County,Washington,22
994,Kittitas County,Washington,2
995,Kittson County,Minnesota,3
996,Klamath County,Oregon,4
997,Kleberg County,Texas,2
998,Klickitat County,Washington,3
999,Knox County,Illinois,2
1000,Knox County,Indiana,2
1001,Knox County,Maine,5
1002,Knox County,Nebraska,2
1003,Knox County,Ohio,3
1004,Knox County,Tennessee,37
1005,Kodiak Island Borough,Alaska,1
1006,Koochiching County,Minnesota,1
1007,Kootenai County,Idaho,16
1008,Kosciusko County,Indiana,9
1009,Kossuth County,Iowa,2
1010,La Crosse County,Wisconsin,18
1011,La Plata County,Colorado,6
1012,LaGrange County,Indiana,33
1013,LaPorte County,Indiana,8
1014,LaSalle County,Illinois,8
1015,LaSalle Parish,Louisiana,1
1016,Labette County,Kansas,1
1017,Lackawanna County,Pennsylvania,25
1018,Lafayette County,Arkansas,1
1019,Lafayette County,Florida,1
1020,Lafayette County,Mississippi,4
1021,Lafayette County,Missouri,5
1022,Lafayette County,Wisconsin,1
1023,Lafayette Parish,Louisiana,16
1024,Lafourche Parish,Louisiana,5
1025,Lake County,California,4
1026,Lake County,Colorado,1
1027,Lake County,Florida,34
1028,Lake County,Illinois,48
1029,Lake County,Indiana,40
1030,Lake County,Montana,6
1031,Lake County,Ohio,11
1032,Lake County,South Dakota,2
1033,Lamar County,Georgia,2
1034,Lamar County,Mississippi,6
1035,Lamar County,Texas,2
1036,Lamoille County,Vermont,3
1037,Lampasas County,Texas,1
1038,Lancaster County,Nebraska,22
1039,Lancaster County,Pennsylvania,92
1040,Lancaster County,South Carolina,2
1041,Lancaster County,Virginia,1
1042,Lane County,Oregon,28
1043,Langlade County,Wisconsin,1
1044,Lapeer County,Michigan,2
1045,Laramie County,Wyoming,4
1046,Larimer County,Colorado,13
1047,Las Animas County,Colorado,1
1048,Lassen County,California,2
1049,Latah County,Idaho,4
1050,Lauderdale County,Alabama,4
1051,Lauderdale County,Mississippi,4
1052,Laurel County,Kentucky,3
1053,Laurens County,Georgia,2
1054,Laurens County,South Carolina,1
1055,Lavaca County,Texas,3
1056,Lawrence County,Alabama,1
1057,Lawrence County,Indiana,3
1058,Lawrence County,Kentucky,1
1059,Lawrence County,Missouri,4
1060,Lawrence County,Ohio,2
1061,Lawrence County,Pennsylvania,5
1062,Lawrence County,South Dakota,1
1063,Lawrence County,Tennessee,10
1064,Le Sueur County,Minnesota,3
1065,Lea County,New Mexico,3
1066,Leake County,Mississippi,1
1067,Leavenworth County,Kansas,3
1068,Lebanon County,Pennsylvania,20
1069,Lee County,Alabama,6
1070,Lee County,Florida,33
1071,Lee County,Illinois,2
1072,Lee County,Iowa,5
1073,Lee County,Mississippi,5
1074,Lee County,North Carolina,3
1075,Lee County,Texas,2
1076,Lee County,Virginia,1
1077,Leelanau County,Michigan,2
1078,Leflore County,Mississippi,3
1079,Lehigh County,Pennsylvania,31
1080,Lenawee County,Michigan,5
1081,Lenoir County,North Carolina,3
1082,Leon County,Florida,31
1083,Levy County,Florida,4
1084,Lewis County,Idaho,1
1085,Lewis County,Missouri,1
1086,Lewis County,New York,5
1087,Lewis County,Tennessee,2
1088,Lewis County,Washington,4
1089,Lewis County,West Virginia,1
1090,Lewis and Clark County,Montana,5
1091,Lexington County,South Carolina,12
1092,Lexington city,Virginia,1
1093,Liberty County,Florida,1
1094,Liberty County,Georgia,2
1095,Liberty County,Texas,1
1096,Licking County,Ohio,9
1097,Limestone County,Alabama,3
1098,Lincoln County,Kentucky,1
1099,Lincoln County,Maine,5
1100,Lincoln County,Mississippi,4
1101,Lincoln County,Missouri,4
1102,Lincoln County,Montana,5
1103,Lincoln County,Nebraska,4
1104,Lincoln County,North Carolina,3
1105,Lincoln County,Oregon,3
1106,Lincoln County,South Dakota,5
1107,Lincoln County,Tennessee,2
1108,Lincoln County,Wisconsin,5
1109,Lincoln Parish,Louisiana,3
1110,Linn County,Iowa,12
1111,Linn County,Missouri,2
1112,Linn County,Oregon,4
1113,Livingston County,Illinois,5
1114,Livingston County,Michigan,9
1115,Livingston County,Missouri,1
1116,Livingston County,New York,2
1117,Livingston Parish,Louisiana,2
1118,Llano County,Texas,1
1119,Logan County,Arkansas,2
1120,Logan County,Illinois,1
1121,Logan County,Kentucky,2
1122,Logan County,Ohio,1
1123,Logan County,West Virginia,1
1124,Long County,Georgia,1
1125,Lonoke County,Arkansas,1
1126,Lorain County,Ohio,13
1127,Los Alamos County,New Mexico,2
1128,Los Angeles County,California,745
1129,Loudon County,Tennessee,1
1130,Loudoun County,Virginia,44
1131,Louisa County,Virginia,2
1132,Lower Connecticut River Valley Planning Region,Connecticut,12
1133,Lowndes County,Alabama,1
1134,Lowndes County,Georgia,11
1135,Lowndes County,Mississippi,3
1136,Lubbock County,Texas,15
1137,Lucas County,Ohio,31
1138,Lunenburg County,Virginia,1
1139,Luzerne County,Pennsylvania,25
1140,Lycoming County,Pennsylvania,9
1141,Lynchburg city,Virginia,6
1142,Lyon County,Iowa,3
1143,Lyon County,Kansas,1
1144,Lyon County,Minnesota,6
1145,Lyon County,Nevada,1
1146,Macomb County,Michigan,29
1147,Macon County,Georgia,4
1148,Macon County,Illinois,7
1149,Macon County,Missouri,2
1150,Macon County,North Carolina,2
1151,Macon County,Tennessee,1
1152,Macoupin County,Illinois,1
1153,Madera County,California,4
1154,Madison County,Alabama,30
1155,Madison County,Florida,1
1156,Madison County,Idaho,1
1157,Madison County,Illinois,27
1158,Madison County,Indiana,7
1159,Madison County,Kentucky,2
1160,Madison County,Mississippi,6
1161,Madison County,Nebraska,9
1162,Madison County,New York,2
1163,Madison County,North Carolina,2
1164,Madison County,Ohio,2
1165,Madison County,Tennessee,7
1166,Madison County,Virginia,3
1167,Madison Parish,Louisiana,1
1168,Mahnomen County,Minnesota,1
1169,Mahoning County,Ohio,15
1170,Malheur County,Oregon,1
1171,Manassas Park city,Virginia,1
1172,Manassas city,Virginia,3
1173,Manatee County,Florida,24
1174,Manistee County,Michigan,1
1175,Manitowoc County,Wisconsin,16
1176,Marathon County,Wisconsin,16
1177,Maricopa County,Arizona,192
1178,Maries County,Missouri,1
1179,Marin County,California,30
1180,Marinette County,Wisconsin,6
1181,Marion County,Alabama,1
1182,Marion County,Florida,30
1183,Marion County,Illinois,3
1184,Marion County,Indiana,75
1185,Marion County,Iowa,2
1186,Marion County,Kentucky,1
1187,Marion County,Mississippi,2
1188,Marion County,Missouri,2
1189,Marion County,Ohio,1
1190,Marion County,Oregon,21
1191,Marion County,South Carolina,3
1192,Marion County,Tennessee,1
1193,Marion County,Texas,2
1194,Marion County,West Virginia,1
1195,Mariposa County,California,1
1196,Marlboro County,South Carolina,1
1197,Marquette County,Michigan,1
1198,Marquette County,Wisconsin,2
1199,Marshall County,Alabama,1
1200,Marshall County,Indiana,13
1201,Marshall County,Kansas,1
1202,Marshall County,Kentucky,1
1203,Marshall County,Mississippi,3
1204,Marshall County,West Virginia,1
1205,Martin County,Florida,9
1206,Martin County,Minnesota,6
1207,Mason County,Kentucky,1
1208,Mason County,Michigan,2
1209,Mason County,Washington,2
1210,Mason County,West Virginia,2
1211,Matagorda County,Texas,1
1212,Matanuska-Susitna Borough,Alaska,2
1213,Maui County,Hawaii,18
1214,Maury County,Tennessee,9
1215,Maverick County,Texas,3
1216,Mayes County,Oklahoma,2
1217,McClain County,Oklahoma,1
1218,McCook County,South Dakota,1
1219,McCracken County,Kentucky,3
1220,McDonough County,Illinois,2
1221,McDowell County,North Carolina,1
1222,McHenry County,Illinois,17
1223,McKean County,Pennsylvania,6
1224,McKenzie County,North Dakota,1
1225,McKinley County,New Mexico,8
1226,McLean County,Illinois,9
1227,McLennan County,Texas,11
1228,McLeod County,Minnesota,6
1229,McMinn County,Tennessee,4
1230,McPherson County,Kansas,2
1231,Mecklenburg County,North Carolina,63
1232,Mecklenburg County,Virginia,3
1233,Mecosta County,Michigan,3
1234,Medina County,Ohio,12
1235,Medina County,Texas,2
1236,Meeker County,Minnesota,2
1237,Meigs County,Ohio,1
1238,Mendocino County,California,4
1239,Menominee County,Michigan,2
1240,Merced County,California,8
1241,Mercer County,Illinois,1
1242,Mercer County,Kentucky,1
1243,Mercer County,Missouri,2
1244,Mercer County,New Jersey,41
1245,Mercer County,Ohio,1
1246,Mercer County,Pennsylvania,16
1247,Merrick County,Nebraska,1
1248,Merrimack County,New Hampshire,15
1249,Mesa County,Colorado,7
1250,Miami County,Kansas,3
1251,Miami County,Ohio,7
1252,Miami-Dade County,Florida,404
1253,Middlesex County,Massachusetts,128
1254,Middlesex County,New Jersey,62
1255,Middlesex County,Virginia,1
1256,Midland County,Michigan,5
1257,Midland County,Texas,12
1258,Mifflin County,Pennsylvania,45
1259,Milam County,Texas,2
1260,Millard County,Utah,1
1261,Mille Lacs County,Minnesota,3
1262,Miller County,Arkansas,1
1263,Miller County,Missouri,2
1264,Milwaukee County,Wisconsin,117
1265,Mingo County,West Virginia,2
1266,Minidoka County,Idaho,1
1267,Minnehaha County,South Dakota,12
1268,Missaukee County,Michigan,1
1269,Mississippi County,Arkansas,1
1270,Mississippi County,Missouri,1
1271,Missoula County,Montana,12
1272,Mitchell County,Georgia,2
1273,Mitchell County,Kansas,3
1274,Mitchell County,North Carolina,2
1275,Mobile County,Alabama,33
1276,Modoc County,California,2
1277,Mohave County,Arizona,3
1278,Moniteau County,Missouri,3
1279,Monmouth County,New Jersey,61
1280,Monongalia County,West Virginia,7
1281,Monroe County,Florida,5
1282,Monroe County,Georgia,1
1283,Monroe County,Illinois,2
1284,Monroe County,Indiana,9
1285,Monroe County,Kentucky,1
1286,Monroe County,Michigan,11
1287,Monroe County,Mississippi,1
1288,Monroe County,Missouri,2
1289,Monroe County,New York,49
1290,Monroe County,Ohio,2
1291,Monroe County,Pennsylvania,7
1292,Monroe County,West Virginia,1
1293,Monroe County,Wisconsin,7
1294,Montcalm County,Michigan,5
1295,Monterey County,California,17
1296,Montezuma County,Colorado,2
1297,Montgomery County,Alabama,21
1298,Montgomery County,Georgia,1
1299,Montgomery County,Illinois,2
1300,Montgomery County,Kansas,4
1301,Montgomery County,Kentucky,2
1302,Montgomery County,Maryland,125
1303,Montgomery County,Missouri,1
1304,Montgomery County,New York,4
1305,Montgomery County,North Carolina,3
1306,Montgomery County,Ohio,30
1307,Montgomery County,Pennsylvania,125
1308,Montgomery County,Tennessee,13
1309,Montgomery County,Texas,30
1310,Montgomery County,Virginia,6
1311,Montour County,Pennsylvania,3
1312,Montrose County,Colorado,1
1313,Moore County,North Carolina,6
1314,Morehouse Parish,Louisiana,1
1315,Morgan County,Alabama,5
1316,Morgan County,Colorado,2
1317,Morgan County,Illinois,3
1318,Morgan County,Indiana,2
1319,Morgan County,Kentucky,1
1320,Morgan County,Missouri,2
1321,Morgan County,Tennessee,1
1322,Morris County,New Jersey,55
1323,Morrison County,Minnesota,2
1324,Morrow County,Ohio,2
1325,Morton County,North Dakota,1
1326,Moultrie County,Illinois,2
1327,Mower County,Minnesota,2
1328,Multnomah County,Oregon,62
1329,Murray County,Oklahoma,1
1330,Muscatine County,Iowa,2
1331,Muscogee County,Georgia,10
1332,Muskegon County,Michigan,5
1333,Muskingum County,Ohio,5
1334,Muskogee County,Oklahoma,3
1335,Musselshell County,Montana,1
1336,Nacogdoches County,Texas,2
1337,Nantucket County,Massachusetts,3
1338,Napa County,California,17
1339,Nash County,North Carolina,4
1340,Nassau County,Florida,5
1341,Nassau County,New York,87
1342,Natchitoches Parish,Louisiana,2
1343,Natrona County,Wyoming,6
1344,Naugatuck Valley Planning Region,Connecticut,24
1345,Navajo County,Arizona,7
1346,Nelson County,Kentucky,6
1347,Nelson County,Virginia,1
1348,Nemaha County,Kansas,1
1349,Neosho County,Kansas,1
1350,Ness County,Kansas,1
1351,Nevada County,California,3
1352,New Castle County,Delaware,53
1353,New Hanover County,North Carolina,17
1354,New Madrid County,Missouri,1
1355,New York County,New York,136
1356,Newaygo County,Michigan,2
1357,Newberry County,South Carolina,1
1358,Newport County,Rhode Island,7
1359,Newport News city,Virginia,13
1360,Newton County,Georgia,6
1361,Newton County,Missouri,1
1362,Nez Perce County,Idaho,6
1363,Niagara County,New York,8
1364,Nicholas County,West Virginia,2
1365,Nicollet County,Minnesota,7
1366,Noble County,Indiana,4
1367,Nobles County,Minnesota,2
1368,Nodaway County,Missouri,3
1369,Nolan County,Texas,1
1370,Norfolk County,Massachusetts,60
1371,Norfolk city,Virginia,27
1372,Northampton County,North Carolina,2
1373,Northampton County,Pennsylvania,14
1374,Northampton County,Virginia,4
1375,Northeastern Connecticut Planning Region,Connecticut,7
1376,Northumberland County,Pennsylvania,8
1377,Northwest Hills Planning Region,Connecticut,16
1378,Noxubee County,Mississippi,1
1379,Nueces County,Texas,20
1380,O'Brien County,Iowa,4
1381,Oakland County,Michigan,82
1382,Ocean County,New Jersey,102
1383,Oceana County,Michigan,1
1384,Ochiltree County,Texas,1
1385,Oconee County,Georgia,4
1386,Oconee County,South Carolina,8
1387,Oconto County,Wisconsin,4
1388,Ogemaw County,Michigan,1
1389,Oglala Lakota County,South Dakota,3
1390,Ogle County,Illinois,1
1391,Ohio County,West Virginia,7
1392,Okaloosa County,Florida,13
1393,Okanogan County,Washington,5
