,County,State,num_private_schools
1394,Okeechobee County,Florida,5
1395,Oklahoma County,Oklahoma,36
1396,Okmulgee County,Oklahoma,1
1397,Oldham County,Kentucky,4
1398,Olmsted County,Minnesota,13
1399,Oneida County,New York,5
1400,Oneida County,Wisconsin,3
1401,Onondaga County,New York,21
1402,Onslow County,North Carolina,15
1403,Ontario County,New York,5
1404,Orange County,California,245
1405,Orange County,Florida,143
1406,Orange County,Indiana,1
1407,Orange County,New York,20
1408,Orange County,North Carolina,5
1409,Orange County,Texas,2
1410,Orange County,Vermont,5
1411,Orangeburg County,South Carolina,5
1412,Orleans County,New York,1
1413,Orleans County,Vermont,3
1414,Orleans Parish,Louisiana,41
1415,Osage County,Missouri,7
1416,Osage County,Oklahoma,1
1417,Osceola County,Florida,40
1418,Osceola County,Michigan,1
1419,Oswego County,New York,1
1420,Otero County,New Mexico,6
1421,Otoe County,Nebraska,1
1422,Otsego County,Michigan,2
1423,Otsego County,New York,3
1424,Ottawa County,Michigan,17
1425,Ottawa County,Ohio,4
1426,Otter Tail County,Minnesota,5
1427,Ouachita County,Arkansas,1
1428,Ouachita Parish,Louisiana,10
1429,Outagamie County,Wisconsin,19
1430,Overton County,Tennessee,2
1431,Owen County,Kentucky,1
1432,Oxford County,Maine,8
1433,Ozaukee County,Wisconsin,12
1434,Page County,Iowa,1
1435,Page County,Virginia,1
1436,Palm Beach County,Florida,116
1437,Palo Alto County,Iowa,1
1438,Panola County,Mississippi,1
1439,Panola County,Texas,1
1440,Park County,Montana,2
1441,Parke County,Indiana,3
1442,Parker County,Texas,4
1443,Pasco County,Florida,34
1444,Pasquotank County,North Carolina,5
1445,Passaic County,New Jersey,41
1446,Patrick County,Virginia,1
1447,Paulding County,Georgia,1
1448,Paulding County,Ohio,1
1449,Pawnee County,Nebraska,1
1450,Payette County,Idaho,2
1451,Payne County,Oklahoma,2
1452,Peach County,Georgia,1
1453,Pearl River County,Mississippi,4
1454,Pend Oreille County,Washington,1
1455,Pender County,North Carolina,1
1456,Pennington County,Minnesota,2
1457,Pennington County,South Dakota,10
1458,Penobscot County,Maine,10
1459,Peoria County,Illinois,25
1460,Pepin County,Wisconsin,4
1461,Perry County,Alabama,1
1462,Perry County,Illinois,2
1463,Perry County,Missouri,3
1464,Perry County,Ohio,1
1465,Perry County,Pennsylvania,10
1466,Perry County,Tennessee,1
1467,Person County,North Carolina,2
1468,Petersburg city,Virginia,1
1469,Pettis County,Missouri,4
1470,Phelps County,Missouri,3
1471,Phelps County,Nebraska,1
1472,Philadelphia County,Pennsylvania,121
1473,Phillips County,Arkansas,1
1474,Piatt County,Illinois,1
1475,Pickaway County,Ohio,2
1476,Pickens County,Alabama,1
1477,Pickens County,Georgia,3
1478,Pickens County,South Carolina,4
1479,Pierce County,Georgia,1
1480,Pierce County,Nebraska,3
1481,Pierce County,North Dakota,1
1482,Pierce County,Washington,37
1483,Pierce County,Wisconsin,3
1484,Pike County,Alabama,3
1485,Pike County,Arkansas,1
1486,Pike County,Illinois,1
1487,Pike County,Kentucky,2
1488,Pike County,Mississippi,2
1489,Pike County,Missouri,1
1490,Pike County,Ohio,2
1491,Pima County,Arizona,52
1492,Pinal County,Arizona,5
1493,Pinellas County,Florida,92
1494,Pipestone County,Minnesota,2
1495,Piscataquis County,Maine,1
1496,Pitkin County,Colorado,1
1497,Pitt County,North Carolina,11
1498,Pittsburg County,Oklahoma,1
1499,Pittsylvania County,Virginia,3
1500,Placer County,California,22
1501,Plaquemines Parish,Louisiana,1
1502,Platte County,Missouri,5
1503,Platte County,Nebraska,8
1504,Plumas County,California,2
1505,Plymouth County,Iowa,2
1506,Plymouth County,Massachusetts,27
1507,Pointe Coupee Parish,Louisiana,1
1508,Polk County,Florida,55
1509,Polk County,Georgia,1
1510,Polk County,Iowa,22
1511,Polk County,Minnesota,3
1512,Polk County,Oregon,4
1513,Polk County,Tennessee,1
1514,Polk County,Texas,2
1515,Polk County,Wisconsin,1
1516,Pontotoc County,Mississippi,1
1517,Pope County,Arkansas,1
1518,Pope County,Minnesota,1
1519,Portage County,Ohio,4
1520,Portage County,Wisconsin,9
1521,Porter County,Indiana,11
1522,Portsmouth city,Virginia,10
1523,Posey County,Indiana,3
1524,Pottawatomie County,Oklahoma,2
1525,Pottawattamie County,Iowa,2
1526,Potter County,Pennsylvania,3
1527,Potter County,Texas,4
1528,Poweshiek County,Iowa,1
1529,Powhatan County,Virginia,1
1530,Presque Isle County,Michigan,3
1531,Price County,Wisconsin,1
1532,Prince Edward County,Virginia,2
1533,Prince George's County,Maryland,55
1534,Prince William County,Virginia,26
1535,Providence County,Rhode Island,49
1536,Pueblo County,Colorado,7
1537,Pulaski County,Arkansas,27
1538,Pulaski County,Kentucky,3
1539,Pulaski County,Missouri,2
1540,Pulaski County,Virginia,2
1541,Putnam County,Florida,5
1542,Putnam County,Indiana,1
1543,Putnam County,New York,5
1544,Putnam County,Ohio,3
1545,Putnam County,Tennessee,5
1546,Putnam County,West Virginia,2
1547,Queen Anne's County,Maryland,5
1548,Queens County,New York,118
1549,Rabun County,Georgia,2
1550,Racine County,Wisconsin,21
1551,Radford city,Virginia,1
1552,Raleigh County,West Virginia,7
1553,Ramsey County,Minnesota,34
1554,Ramsey County,North Dakota,1
1555,Randall County,Texas,5
1556,Randolph County,Alabama,1
1557,Randolph County,Arkansas,1
1558,Randolph County,Illinois,7
1559,Randolph County,Missouri,2
1560,Randolph County,North Carolina,7
1561,Randolph County,West Virginia,4
1562,Rankin County,Mississippi,8
1563,Rapides Parish,Louisiana,7
1564,Rappahannock County,Virginia,3
1565,Ravalli County,Montana,3
1566,Red River Parish,Louisiana,1
1567,Red Willow County,Nebraska,1
1568,Redwood County,Minnesota,3
1569,Reno County,Kansas,6
1570,Rensselaer County,New York,12
1571,Renville County,Minnesota,1
1572,Rhea County,Tennessee,1
1573,Rice County,Minnesota,8
1574,Richardson County,Nebraska,1
1575,Richland County,Illinois,3
1576,Richland County,Montana,1
1577,Richland County,North Dakota,1
1578,Richland County,Ohio,10
1579,Richland County,South Carolina,22
1580,Richland County,Wisconsin,3
1581,Richmond County,Georgia,12
1582,Richmond County,New York,26
1583,Richmond County,North Carolina,2
1584,Richmond city,Virginia,25
1585,Riley County,Kansas,1
1586,Rio Arriba County,New Mexico,1
1587,Rio Blanco County,Colorado,1
1588,Ripley County,Indiana,2
1589,Ripley County,Missouri,1
1590,Ritchie County,West Virginia,1
1591,Riverside County,California,88
1592,Roane County,Tennessee,4
1593,Roanoke County,Virginia,6
1594,Roanoke city,Virginia,6
1595,Robertson County,Tennessee,6
1596,Robeson County,North Carolina,5
1597,Rock County,Minnesota,2
1598,Rock County,Wisconsin,8
1599,Rock Island County,Illinois,7
1600,Rockbridge County,Virginia,3
1601,Rockdale County,Georgia,9
1602,Rockingham County,New Hampshire,30
1603,Rockingham County,North Carolina,5
1604,Rockingham County,Virginia,11
1605,Rockland County,New York,50
1606,Rockwall County,Texas,7
1607,Rogers County,Oklahoma,4
1608,Rooks County,Kansas,1
1609,Roscommon County,Michigan,2
1610,Rosebud County,Montana,2
1611,Ross County,Ohio,3
1612,Routt County,Colorado,1
1613,Rowan County,Kentucky,1
1614,Rowan County,North Carolina,9
1615,Rush County,Indiana,2
1616,Rusk County,Texas,1
1617,Rusk County,Wisconsin,2
1618,Russell County,Alabama,3
1619,Russell County,Virginia,1
1620,Rutherford County,North Carolina,4
1621,Rutherford County,Tennessee,16
1622,Rutland County,Vermont,7
1623,Sacramento County,California,75
1624,Sagadahoc County,Maine,2
1625,Saginaw County,Michigan,22
1626,Saguache County,Colorado,1
1627,Salem County,New Jersey,1
1628,Salem city,Virginia,2
1629,Saline County,Arkansas,3
1630,Saline County,Illinois,1
1631,Saline County,Kansas,3
1632,Saline County,Missouri,1
1633,Saline County,Nebraska,1
1634,Salt Lake County,Utah,53
1635,Saluda County,South Carolina,2
1636,Sampson County,North Carolina,5
1637,San Benito County,California,5
1638,San Bernardino County,California,78
1639,San Diego County,California,179
1640,San Francisco County,California,90
1641,San Joaquin County,California,29
1642,San Juan County,New Mexico,11
1643,San Juan County,Utah,1
1644,San Juan County,Washington,3
1645,San Luis Obispo County,California,16
1646,San Mateo County,California,82
1647,San Miguel County,Colorado,1
1648,San Miguel County,New Mexico,2
1649,Sanders County,Montana,3
1650,Sandoval County,New Mexico,8
1651,Sandusky County,Ohio,6
1652,Sangamon County,Illinois,14
1653,Sanilac County,Michigan,1
1654,Sanpete County,Utah,2
1655,Santa Barbara County,California,29
1656,Santa Clara County,California,172
1657,Santa Cruz County,Arizona,5
1658,Santa Cruz County,California,23
1659,Santa Fe County,New Mexico,19
1660,Santa Rosa County,Florida,8
1661,Sarasota County,Florida,32
1662,Saratoga County,New York,12
1663,Sarpy County,Nebraska,8
1664,Sauk County,Wisconsin,13
1665,Saunders County,Nebraska,2
1666,Sawyer County,Wisconsin,2
1667,Schenectady County,New York,7
1668,Schoharie County,New York,2
1669,Schoolcraft County,Michigan,2
1670,Schuylkill County,Pennsylvania,10
1671,Scioto County,Ohio,5
1672,Scotland County,North Carolina,2
1673,Scott County,Indiana,1
1674,Scott County,Iowa,8
1675,Scott County,Kentucky,3
1676,Scott County,Minnesota,12
1677,Scott County,Missouri,8
1678,Scott County,Tennessee,1
1679,Scotts Bluff County,Nebraska,3
1680,Screven County,Georgia,2
1681,Scurry County,Texas,1
1682,Sebastian County,Arkansas,9
1683,Sedgwick County,Kansas,32
1684,Seminole County,Florida,53
1685,Seneca County,New York,3
1686,Seneca County,Ohio,2
1687,Sequatchie County,Tennessee,1
1688,Sevier County,Arkansas,1
1689,Sevier County,Tennessee,5
1690,Sevier County,Utah,2
1691,Seward County,Kansas,1
1692,Seward County,Nebraska,4
1693,Sharkey County,Mississippi,1
1694,Shasta County,California,7
1695,Shawano County,Wisconsin,10
1696,Shawnee County,Kansas,11
1697,Sheboygan County,Wisconsin,14
1698,Shelby County,Alabama,15
1699,Shelby County,Illinois,2
1700,Shelby County,Indiana,1
1701,Shelby County,Iowa,1
1702,Shelby County,Kentucky,1
1703,Shelby County,Missouri,2
1704,Shelby County,Ohio,2
1705,Shelby County,Tennessee,61
1706,Shenandoah County,Virginia,5
1707,Sherburne County,Minnesota,2
1708,Sheridan County,Wyoming,2
1709,Shiawassee County,Michigan,4
1710,Shoshone County,Idaho,1
1711,Sibley County,Minnesota,4
1712,Sierra County,New Mexico,1
1713,Silver Bow County,Montana,4
1714,Simpson County,Kentucky,2
1715,Simpson County,Mississippi,2
1716,Sioux County,Iowa,11
1717,Sioux County,North Dakota,1
1718,Siskiyou County,California,4
1719,Skagit County,Washington,7
1720,Smith County,Texas,14
1721,Snohomish County,Washington,36
1722,Snyder County,Pennsylvania,21
1723,Solano County,California,23
1724,Somerset County,Maine,5
1725,Somerset County,New Jersey,49
1726,Somerset County,Pennsylvania,18
1727,Somervell County,Texas,1
1728,Sonoma County,California,35
1729,South Central Connecticut Planning Region,Connecticut,48
1730,Southampton County,Virginia,1
1731,Southeast Fairbanks Census Area,Alaska,1
1732,Southeastern Connecticut Planning Region,Connecticut,19
1733,Spalding County,Georgia,2
1734,Spartanburg County,South Carolina,8
1735,Spencer County,Indiana,1
1736,Spencer County,Kentucky,1
1737,Spokane County,Washington,40
1738,Spotsylvania County,Virginia,8
1739,St. Bernard Parish,Louisiana,1
1740,St. Charles County,Missouri,27
1741,St. Charles Parish,Louisiana,1
1742,St. Clair County,Alabama,3
1743,St. Clair County,Illinois,23
1744,St. Clair County,Michigan,6
1745,St. Croix County,Wisconsin,6
1746,St. Francis County,Arkansas,1
1747,St. Francois County,Missouri,3
1748,St. James Parish,Louisiana,1
1749,St. John the Baptist Parish,Louisiana,4
1750,St. Johns County,Florida,15
1751,St. Joseph County,Indiana,37
1752,St. Joseph County,Michigan,7
1753,St. Landry Parish,Louisiana,6
1754,St. Lawrence County,New York,17
1755,St. Louis County,Minnesota,10
1756,St. Louis County,Missouri,121
1757,St. Louis city,Missouri,27
1758,St. Lucie County,Florida,26
1759,St. Martin Parish,Louisiana,3
1760,St. Mary Parish,Louisiana,2
1761,St. Mary's County,Maryland,17
1762,St. Tammany Parish,Louisiana,17
1763,Stafford County,Virginia,9
1764,Stanislaus County,California,21
1765,Stanly County,North Carolina,4
1766,Stark County,North Dakota,6
1767,Stark County,Ohio,29
1768,Starke County,Indiana,1
1769,Staunton city,Virginia,5
1770,Ste. Genevieve County,Missouri,3
1771,Stearns County,Minnesota,20
1772,Steele County,Minnesota,2
1773,Stephenson County,Illinois,1
1774,Steuben County,New York,8
1775,Stevens County,Kansas,1
1776,Stevens County,Minnesota,1
1777,Stevens County,Washington,3
1778,Stokes County,North Carolina,1
1779,Stone County,Mississippi,1
1780,Stone County,Missouri,1
1781,Story County,Iowa,2
1782,Strafford County,New Hampshire,11
1783,Stutsman County,North Dakota,3
1784,Suffolk County,Massachusetts,46
1785,Suffolk County,New York,47
1786,Suffolk city,Virginia,2
1787,Sullivan County,New Hampshire,6
1788,Sullivan County,New York,5
1789,Sullivan County,Tennessee,7
1790,Summers County,West Virginia,2
1791,Summit County,Colorado,1
1792,Summit County,Ohio,35
1793,Summit County,Utah,3
1794,Sumner County,Kansas,1
1795,Sumner County,Tennessee,13
1796,Sumter County,Florida,1
1797,Sumter County,Georgia,1
1798,Sumter County,South Carolina,8
1799,Sunflower County,Mississippi,2
1800,Surry County,North Carolina,2
1801,Susquehanna County,Pennsylvania,1
1802,Sussex County,Delaware,7
1803,Sussex County,New Jersey,11
1804,Sussex County,Virginia,1
1805,Sutter County,California,4
1806,Suwannee County,Florida,6
1807,Swain County,North Carolina,2
1808,Sweetwater County,Wyoming,2
1809,Talbot County,Maryland,4
1810,Talladega County,Alabama,3
1811,Tallapoosa County,Alabama,2
1812,Taney County,Missouri,3
1813,Tangipahoa Parish,Louisiana,6
1814,Tarrant County,Texas,85
1815,Tate County,Mississippi,1
1816,Taylor County,Florida,2
1817,Taylor County,Georgia,1
1818,Taylor County,Kentucky,2
1819,Taylor County,Texas,5
1820,Taylor County,Wisconsin,3
1821,Tazewell County,Illinois,7
1822,Tazewell County,Virginia,3
1823,Tehama County,California,1
1824,Tensas Parish,Louisiana,1
1825,Terrebonne Parish,Louisiana,8
1826,Terrell County,Georgia,1
1827,Teton County,Idaho,1
1828,Teton County,Wyoming,5
1829,Texas County,Oklahoma,1
1830,Thayer County,Nebraska,1
1831,Thomas County,Kansas,3
1832,Thurston County,Nebraska,1
1833,Thurston County,Washington,18
1834,Tift County,Georgia,1
1835,Tillamook County,Oregon,3
1836,Tioga County,New York,1
1837,Tioga County,Pennsylvania,5
1838,Tippecanoe County,Indiana,10
1839,Tipton County,Tennessee,1
1840,Titus County,Texas,1
1841,Todd County,Kentucky,1
1842,Todd County,Minnesota,4
1843,Todd County,South Dakota,1
1844,Tom Green County,Texas,7
1845,Tompkins County,New York,5
1846,Tooele County,Utah,2
1847,Toombs County,Georgia,3
1848,Towns County,Georgia,1
1849,Transylvania County,North Carolina,2
1850,Travis County,Texas,85
1851,Trempealeau County,Wisconsin,8
1852,Trigg County,Kentucky,1
1853,Troup County,Georgia,4
1854,Trumbull County,Ohio,13
1855,Tucker County,West Virginia,1
1856,Tulare County,California,9
1857,Tulsa County,Oklahoma,37
1858,Tuolumne County,California,4
1859,Tuscaloosa County,Alabama,8
1860,Tuscarawas County,Ohio,19
1861,Tuscola County,Michigan,5
1862,Twiggs County,Georgia,2
1863,Twin Falls County,Idaho,8
1864,Tyler County,Texas,1
1865,Uintah County,Utah,1
1866,Ulster County,New York,12
1867,Umatilla County,Oregon,4
1868,Union County,Arkansas,2
1869,Union County,Iowa,2
1870,Union County,Mississippi,1
1871,Union County,New Jersey,54
1872,Union County,North Carolina,10
1873,Union County,Ohio,2
1874,Union County,Oregon,4
1875,Union County,Pennsylvania,9
1876,Union County,South Carolina,1
1877,Upshur County,West Virginia,1
1878,Upson County,Georgia,2
1879,Utah County,Utah,16
1880,Uvalde County,Texas,3
1881,Val Verde County,Texas,2
1882,Valencia County,New Mexico,3
1883,Valley County,Idaho,3
1884,Valley County,Montana,1
1885,Van Buren County,Michigan,5
1886,Van Wert County,Ohio,1
1887,Vance County,North Carolina,3
1888,Vanderburgh County,Indiana,14
1889,Venango County,Pennsylvania,6
1890,Ventura County,California,55
1891,Vermilion County,Illinois,5
1892,Vermilion Parish,Louisiana,2
1893,Vermillion County,Indiana,1
1894,Vernon County,Wisconsin,9
1895,Victoria County,Texas,12
1896,Vigo County,Indiana,4
1897,Vilas County,Wisconsin,1
1898,Vinton County,Ohio,1
1899,Virginia Beach city,Virginia,33
1900,Volusia County,Florida,50
1901,Wabash County,Illinois,1
1902,Wabash County,Indiana,4
1903,Wabasha County,Minnesota,2
1904,Wabaunsee County,Kansas,1
1905,Wadena County,Minnesota,1
1906,Wake County,North Carolina,66
1907,Wakulla County,Florida,2
1908,Waldo County,Maine,1
1909,Walker County,Alabama,2
1910,Walker County,Texas,2
1911,Walla Walla County,Washington,5
1912,Waller County,Texas,2
1913,Wallowa County,Oregon,1
1914,Walton County,Florida,9
1915,Walton County,Georgia,11
1916,Walworth County,Wisconsin,14
1917,Wapello County,Iowa,2
1918,Ward County,North Dakota,3
1919,Ware County,Georgia,1
1920,Warren County,Georgia,1
1921,Warren County,Illinois,1
1922,Warren County,Iowa,3
1923,Warren County,Kentucky,5
1924,Warren County,Mississippi,5
1925,Warren County,Missouri,5
1926,Warren County,New Jersey,4
1927,Warren County,New York,1
1928,Warren County,North Carolina,1
1929,Warren County,Ohio,21
1930,Warren County,Pennsylvania,11
1931,Warren County,Tennessee,4
1932,Warren County,Virginia,6
1933,Warrick County,Indiana,4
1934,Wasco County,Oregon,1
1935,Waseca County,Minnesota,2
1936,Washburn County,Wisconsin,1
1937,Washington County,Arkansas,10
1938,Washington County,Florida,3
1939,Washington County,Georgia,1
1940,Washington County,Illinois,5
1941,Washington County,Indiana,3
1942,Washington County,Iowa,1
1943,Washington County,Kansas,2
1944,Washington County,Kentucky,1
1945,Washington County,Maine,1
1946,Washington County,Maryland,14
1947,Washington County,Minnesota,16
1948,Washington County,Mississippi,7
1949,Washington County,Missouri,1
1950,Washington County,Nebraska,1
1951,Washington County,New York,1
1952,Washington County,Ohio,3
1953,Washington County,Oklahoma,1
1954,Washington County,Oregon,37
1955,Washington County,Pennsylvania,14
1956,Washington County,Rhode Island,6
1957,Washington County,Tennessee,9
1958,Washington County,Texas,4
1959,Washington County,Utah,6
1960,Washington County,Vermont,10
1961,Washington County,Virginia,2
1962,Washington County,Wisconsin,19
1963,Washington Parish,Louisiana,3
1964,Washita County,Oklahoma,1
1965,Washoe County,Nevada,24
1966,Washtenaw County,Michigan,26
1967,Watauga County,North Carolina,1
1968,Watonwan County,Minnesota,2
1969,Waukesha County,Wisconsin,45
1970,Waupaca County,Wisconsin,9
1971,Waushara County,Wisconsin,3
1972,Wayne County,Georgia,2
1973,Wayne County,Illinois,1
1974,Wayne County,Indiana,8
1975,Wayne County,Kentucky,1
1976,Wayne County,Michigan,73
1977,Wayne County,Missouri,3
1978,Wayne County,Nebraska,2
1979,Wayne County,New York,2
1980,Wayne County,North Carolina,9
1981,Wayne County,Ohio,65
1982,Wayne County,Pennsylvania,2
1983,Waynesboro city,Virginia,2
1984,Weakley County,Tennessee,2
1985,Webb County,Texas,9
1986,Weber County,Utah,11
1987,Webster County,Iowa,4
1988,Webster County,Missouri,17
1989,Webster Parish,Louisiana,1
1990,Weld County,Colorado,6
1991,Wells County,Indiana,3
1992,West Baton Rouge Parish,Louisiana,2
1993,Westchester County,New York,76
1994,Western Connecticut Planning Region,Connecticut,44
1995,Westmoreland County,Pennsylvania,24
1996,Westmoreland County,Virginia,1
1997,Wexford County,Michigan,2
1998,Wharton County,Texas,3
1999,Whatcom County,Washington,16
2000,Wheatland County,Montana,1
2001,White County,Arkansas,7
2002,White County,Indiana,1
2003,White County,Tennessee,1
2004,Whiteside County,Illinois,5
2005,Whitfield County,Georgia,2
2006,Whitley County,Indiana,3
2007,Whitman County,Washington,2
2008,Wichita County,Texas,2
2009,Wicomico County,Maryland,9
2010,Wilbarger County,Texas,1
2011,Wilcox County,Alabama,2
2012,Wilcox County,Georgia,1
2013,Wilkes County,North Carolina,3
2014,Wilkinson County,Georgia,1
2015,Will County,Illinois,50
2016,Williams County,North Dakota,2
2017,Williams County,Ohio,2
2018,Williamsburg County,South Carolina,4
2019,Williamsburg city,Virginia,2
2020,Williamson County,Illinois,4
2021,Williamson County,Tennessee,17
2022,Williamson County,Texas,29
2023,Wilson County,North Carolina,4
2024,Wilson County,Tennessee,4
2025,Wilson County,Texas,1
2026,Winchester city,Virginia,3
2027,Windham County,Vermont,16
2028,Windsor County,Vermont,6
2029,Winnebago County,Illinois,21
2030,Winnebago County,Iowa,1
2031,Winnebago County,Wisconsin,14
2032,Winneshiek County,Iowa,4
2033,Winona County,Minnesota,9
2034,Wise County,Virginia,1
2035,Wolfe County,Kentucky,1
2036,Wood County,Ohio,4
2037,Wood County,West Virginia,5
2038,Wood County,Wisconsin,10
2039,Woodbury County,Iowa,8
2040,Woodford County,Illinois,2
2041,Woodford County,Kentucky,3
2042,Woodward County,Oklahoma,1
2043,Worcester County,Maryland,3
2044,Worcester County,Massachusetts,56
2045,Wright County,Minnesota,7
2046,Wright County,Missouri,2
2047,Wyandot County,Ohio,3
2048,Wyandotte County,Kansas,5
2049,Wyoming County,New York,2
2050,Wyoming County,Pennsylvania,1
2051,Wythe County,Virginia,1
2052,Yadkin County,North Carolina,2
2053,Yakima County,Washington,12
2054,Yamhill County,Oregon,5
2055,Yancey County,North Carolina,3
2056,Yankton County,South Dakota,3
2057,Yates County,New York,15
2058,Yavapai County,Arizona,13
2059,Yellow Medicine County,Minnesota,1
2060,Yellowstone County,Montana,11
2061,Yolo County,California,11
2062,York County,Maine,10
2063,York County,Nebraska,4
2064,York County,Pennsylvania,34
2065,York County,South Carolina,10
2066,York County,Virginia,3
2067,Yuba County,California,1
2068,Yuma County,Arizona,6
