County,X,Y,OBJECTID,PPIN,NAME,STREET,CITY,STATE,ZIP,STFIP,CNTY,NMCNTY,LOCALE,LAT,LON,CBSA,NMCBSA,CBSATYPE,CSA,NMCSA,NECTA,NMNECTA,CD,SLDL,SLDU,SCHOOLYEAR,Census_Tract,GEOID,total_pop_estimate,white_estimate,black_estimate,native_american_estimate,asian_estimate,pacific_islander_estimate,other_race_estimate,two_or_more_estimate,med_inc_estimate,total_pop_moe,white_moe,black_moe,native_american_moe,asian_moe,pacific_islander_moe,other_race_moe,two_or_more_moe,med_inc_moe
East Baton Rouge Parish,-91.060391,30.5663,8847,542098,CENTRAL PRIVATE SCHOOL,12801 CENTERRA CT,BAKER,LA,70714,22,22033,East Baton Rouge Parish,21,30.5663,-91.060391,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22065,22006,2021-2022,22033003908,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.088951,30.37482,8859,A0901592,MONTESSORI SCHOOL OF BATON ROUGE,8227 WIMBLEDON AVE,BATON ROUGE,LA,70810,22,22033,East Baton Rouge Parish,21,30.37482,-91.088951,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22068,22016,2021-2022,22033003701,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.154142,30.431457,8870,A2101884,ST JOHN PRIMARY & SAINT THERESA MIDDLE,1800 S ACADIAN THRUWAY,BATON ROUGE,LA,70808,22,22033,East Baton Rouge Parish,12,30.431457,-91.154142,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22068,22016,2021-2022,22033001102,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.121111,30.36625,8853,2120369,ST JUDE SCHOOL,9150 HIGHLAND RD,BATON ROUGE,LA,70810,22,22033,East Baton Rouge Parish,12,30.36625,-91.121111,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22070,22014,2021-2022,22033003914,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.156521,30.41666,8846,541924,TRINITY EPISCOPAL DAY SCHOOL,3550 MORNING GLORY AVE,BATON ROUGE,LA,70808,22,22033,East Baton Rouge Parish,12,30.41666,-91.156521,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22068,22016,2021-2022,22033004301,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.124486,30.448002,8864,A1701865,DIOCESE OF BATON ROUGE SPECIAL EDUCATION PROGRAM,400 MARQUETTE AVE,BATON ROUGE,LA,70806,22,22033,East Baton Rouge Parish,12,30.448002,-91.124486,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22061,22014,2021-2022,22033001800,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.126721,30.35468,8861,A1501750,GARDERE COMMUNITY CHRISTIAN SCHOOL,8538 GSRI AVE,BATON ROUGE,LA,70810,22,22033,East Baton Rouge Parish,21,30.35468,-91.126721,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22070,22014,2021-2022,22033003914,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.168281,30.44749,8872,A9902112,LOUISIANA NEW SCHOOL ACADEMY,1900 N BLVD,BATON ROUGE,LA,70806,22,22033,East Baton Rouge Parish,12,30.44749,-91.168281,12940,"Baton Rouge, LA",1,N,N,N,N,2202,22067,22014,2021-2022,22033004022,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.138706,30.489448,8851,2029108,MARTIN LUTHER KING JR CHRISTIAN ACADEMY,4295 PRESCOTT CT,BATON ROUGE,LA,70805,22,22033,East Baton Rouge Parish,12,30.489448,-91.138706,12940,"Baton Rouge, LA",1,N,N,N,N,2202,22061,22014,2021-2022,22033004031,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.02002,30.858849,8881,A2192764,SILMAN INSTITUTE,10830 BANK ST,CLINTON,LA,70722,22,22037,East Feliciana Parish,42,30.858849,-91.02002,12940,"Baton Rouge, LA",1,N,N,N,N,2205,22062,22017,2021-2022,22033002300,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-93.019892,32.650514,8839,AA890400,MT OLIVE CHRISTIAN SCHOOL,15349 HWY 9,ATHENS,LA,71003,22,22027,Claiborne Parish,42,32.650514,-93.019892,N,N,N,N,N,N,N,2204,22011,22036,2021-2022,22033002200,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.017261,30.3767,8852,2029119,GREATER BATON ROUGE HOPE ACADEMY,15333 JEFFERSON HWY,BATON ROUGE,LA,70817,22,22033,East Baton Rouge Parish,21,30.3767,-91.017261,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22066,22006,2021-2022,22033004509,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.014651,30.41295,8867,A1902154,JONES CREEK ADVENTIST ACADEMY,4363 JONES CREEK RD,BATON ROUGE,LA,70817,22,22033,East Baton Rouge Parish,21,30.41295,-91.014651,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22066,22016,2021-2022,22033004020,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.176741,30.4376,8840,539085,ST FRANCIS XAVIER CATHOLIC SCHOOL,1150 S 12TH ST,BATON ROUGE,LA,70802,22,22033,East Baton Rouge Parish,12,30.4376,-91.176741,12940,"Baton Rouge, LA",1,N,N,N,N,2202,22067,22014,2021-2022,22033003703,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.085001,30.38257,8869,A1990420,THE DUNHAM SCHOOL,11111 ROY EMERSON DR,BATON ROUGE,LA,70810,22,22033,East Baton Rouge Parish,21,30.38257,-91.085001,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22068,22016,2021-2022,22033002300,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.039731,30.65965,8860,A1101147,ZACHARY CHRISTIAN ACADEMY,11950 MILLDALE RD,ZACHARY,LA,70791,22,22033,East Baton Rouge Parish,41,30.65965,-91.039731,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22064,22017,2021-2022,22033002602,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Baton Rouge Parish,-91.149593,30.49716,8866,A1902141,CRISTO REY BATON ROUGE FRANCISCAN HIGH SCHOOL,4000 S GEARD AVE,BATON ROUGE,LA,70805,22,22033,East Baton Rouge Parish,12,30.49716,-91.149593,12940,"Baton Rouge, LA",1,N,N,N,N,2202,22029,22014,2021-2022,22033004507,22033,454369,203084,205448,691,14103,0,10273,20770,62083,,1069,2578,250,609,33,1282,2789,1760
East Feliciana Parish,-91.009374,30.360568,8877,BB181291,CROSSPOINT BAPTIST CHURCH,14965 AIRLINE HWY,BATON ROUGE,LA,70817,22,22033,East Baton Rouge Parish,21,30.360568,-91.009374,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22066,22006,2021-2022,22037951600,22037,19452,10650,7796,152,58,0,12,784,64709,,69,215,142,22,22,21,205,7398
East Feliciana Parish,-90.989051,30.41029,8879,Y2120358,ST MICHAEL THE ARCHANGEL HIGH SCHOOL,17521 MONITOR AVE,BATON ROUGE,LA,70817,22,22033,East Baton Rouge Parish,21,30.41029,-90.989051,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22066,22006,2021-2022,22037951600,22037,19452,10650,7796,152,58,0,12,784,64709,,69,215,142,22,22,21,205,7398
Evangeline Parish,-91.020021,30.85885,8880,540749,SILLIMAN INSTITUTE,10830 BANK ST,CLINTON,LA,70722,22,22037,East Feliciana Parish,42,30.85885,-91.020021,12940,"Baton Rouge, LA",1,N,N,N,N,2205,22062,22017,2021-2022,22039950600,22039,32335,21415,8193,98,85,20,894,1630,34526,,440,403,76,58,32,442,418,3582
Iberia Parish,-91.773791,29.96449,8888,2160197,ACADIANA CHRISTIAN SCHOOL,4219 E ADMIRAL DOYLE DR,NEW IBERIA,LA,70560,22,22045,Iberia Parish,21,29.96449,-91.773791,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22049,22022,2021-2022,22045030700,22045,69958,41089,21827,119,1858,1,1121,3943,55190,,429,663,125,115,3,426,783,2319
Iberia Parish,-91.821701,30.00834,8887,2116851,EPIPHANY DAY SCHOOL,120 JEFFERSON ST,NEW IBERIA,LA,70560,22,22045,Iberia Parish,21,30.00834,-91.821701,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22096,22022,2021-2022,22045031302,22045,69958,41089,21827,119,1858,1,1121,3943,55190,,429,663,125,115,3,426,783,2319
Iberia Parish,-91.706257,32.15631,8883,542338,FRANKLIN ACADEMY,2110 LOOP RD,WINNSBORO,LA,71295,22,22041,Franklin Parish,32,32.15631,-91.706257,N,N,N,N,N,N,N,2205,22020,22032,2021-2022,22045031200,22045,69958,41089,21827,119,1858,1,1121,3943,55190,,429,663,125,115,3,426,783,2319
Iberia Parish,-91.735066,32.228657,8884,A1140010,FAMILY COMMUNITY CHRISTIAN SCHOOL,2023 HWY 15,WINNSBORO,LA,71295,22,22041,Franklin Parish,42,32.228657,-91.735066,N,N,N,N,N,N,N,2205,22020,22032,2021-2022,22045031000,22045,69958,41089,21827,119,1858,1,1121,3943,55190,,429,663,125,115,3,426,783,2319
Iberville Parish,-91.800126,30.00929,8889,A9701658,HIGHLAND BAPTIST CHRISTIAN SCHOOL,708 ANGERS ST,NEW IBERIA,LA,70563,22,22045,Iberia Parish,21,30.00929,-91.800126,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22048,22022,2021-2022,22047953101,22047,30210,14575,13717,22,11,29,305,1551,59410,,296,518,19,20,51,223,559,6240
Iberville Parish,-91.24122,30.275918,8890,A1101141,ST JOHN ELEMENTARY SCHOOL,58645 SAINT CLEMENT AVE,PLAQUEMINE,LA,70764,22,22047,Iberville Parish,21,30.275918,-91.24122,12940,"Baton Rouge, LA",1,N,N,N,N,2202,22060,22017,2021-2022,22047953101,22047,30210,14575,13717,22,11,29,305,1551,59410,,296,518,19,20,51,223,559,6240
Jefferson Davis Parish,-90.103781,29.89333,8928,Y0538208,ARCHBISHOP SHAW HIGH SCHOOL,1000 SALESIAN LN,MARRERO,LA,70072,22,22051,Jefferson Parish,21,29.89333,-90.103781,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22084,22003,2021-2022,22053000500,22053,32277,25034,5404,107,2,0,265,1465,52470,,236,254,107,3,30,139,426,5233
Jefferson Parish,-90.098571,29.8962,8915,A0501719,CONQUERING WORD CHRISTIN ACADEMY WESTBANK,812 AVE F,MARRERO,LA,70072,22,22051,Jefferson Parish,21,29.8962,-90.098571,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22084,22008,2021-2022,22051021200,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.237861,29.99984,8916,A0501737,ISLAMIC SCHOOL OF GREATER NEW ORLEANS,2420 ILLINOIS AVE,KENNER,LA,70062,22,22051,Jefferson Parish,21,29.99984,-90.237861,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22092,22010,2021-2022,22051027818,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.199644,29.982608,8910,541356,KEHOE-FRANCE SCHOOL,720 ELISE AVE,METAIRIE,LA,70003,22,22051,Jefferson Parish,12,29.982608,-90.199644,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22082,22010,2021-2022,22051029000,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.13167,29.982992,8909,541232,METAIRIE PARK COUNTRY DAY SCHOOL,300 PARK RD,METAIRIE,LA,70005,22,22051,Jefferson Parish,12,29.982992,-90.13167,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22082,22009,2021-2022,22051029100,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-91.242221,30.27498,8891,A9902127,ST JOHN INTERPAROCHIAL SCHOOL,24250 REGINA ST,PLAQUEMINE,LA,70764,22,22047,Iberville Parish,21,30.27498,-91.242221,12940,"Baton Rouge, LA",1,N,N,N,N,2202,22060,22017,2021-2022,22051026600,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.166041,30.01521,8925,A9701673,JEWISH COMMUNITY DAY SCHOOL,3747 W ESPLANADE AVE N,METAIRIE,LA,70002,22,22051,Jefferson Parish,12,30.01521,-90.166041,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22094,22009,2021-2022,22051028900,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.141987,29.907986,8921,A1701888,WEATHERFORD ACADEMY,613 4TH ST,WESTWEGO,LA,70094,22,22051,Jefferson Parish,21,29.907986,-90.141987,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22083,22008,2021-2022,22051027813,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.174591,30.01464,8896,538081,ST CLEMENT OF ROME SCHOOL,3978 W ESPLANADE AVE S,METAIRIE,LA,70002,22,22051,Jefferson Parish,12,30.01464,-90.174591,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22094,22009,2021-2022,22051029200,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.085071,29.87075,8917,A0501739,KNIGHTS ACADEMY & HIGH SCHOOL LLC,2059 BONN ST,HARVEY,LA,70058,22,22051,Jefferson Parish,21,29.87075,-90.085071,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22084,22008,2021-2022,22051025103,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.172231,30.00819,8907,540818,LUTHERAN HIGH SCHOOL OF GREATER NEW ORLEANS,3864 17TH ST,METAIRIE,LA,70002,22,22051,Jefferson Parish,12,30.00819,-90.172231,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22094,22009,2021-2022,22051024001,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.029951,29.86754,8923,A9102946,ARDEN CAHILL ACADEMY,3101 WALL BLVD,GRETNA,LA,70056,22,22051,Jefferson Parish,21,29.86754,-90.029951,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22105,22008,2021-2022,22051025202,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.124031,30.0174,8894,538037,ST LOUIS KING OF FRANCE SCHOOL,1600 LAKE AVE,METAIRIE,LA,70005,22,22051,Jefferson Parish,12,30.0174,-90.124031,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22094,22009,2021-2022,22051023004,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.159301,29.99001,8927,X0538172,ARCHBISHOP RUMMEL HIGH SCHOOL,1901 SEVERN AVE,METAIRIE,LA,70001,22,22051,Jefferson Parish,12,29.99001,-90.159301,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22080,22009,2021-2022,22051026700,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.222571,30.00354,8899,538183,ARCHBISHOP CHAPELLE HIGH SCHOOL,8800 VETERANS MEMORIAL BLVD,METAIRIE,LA,70003,22,22051,Jefferson Parish,12,30.00354,-90.222571,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22078,22010,2021-2022,22051027703,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.187141,29.98353,8895,538059,ST EDWARD THE CONFESSOR SCHOOL,4901 W METAIRIE AVE,METAIRIE,LA,70001,22,22051,Jefferson Parish,12,29.98353,-90.187141,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22080,22009,2021-2022,22051020206,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.045081,29.884474,8905,538547,ST CLETUS ELEMENTARY SCHOOL,3610 CLAIRE AVE,GRETNA,LA,70053,22,22051,Jefferson Parish,21,29.884474,-90.045081,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22085,22007,2021-2022,22051021500,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.194421,30.00904,8898,538128,ST ANN CATHOLIC ELEMENTARY SCHOOL,4921 MEADOWDALE ST,METAIRIE,LA,70006,22,22051,Jefferson Parish,12,30.00904,-90.194421,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22080,22009,2021-2022,22051021300,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.205121,30.00722,8913,2029185,MEMORIAL BAPTIST SCHOOL,5701 VETERANS MEMORIAL BLVD,METAIRIE,LA,70003,22,22051,Jefferson Parish,12,30.00722,-90.205121,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22078,22010,2021-2022,22051023300,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.203101,30.01706,8920,A1101145,SLATER TORAH ACADEMY,5210 W ESPLANADE AVE,METAIRIE,LA,70006,22,22051,Jefferson Parish,12,30.01706,-90.203101,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22079,22009,2021-2022,22051027200,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.030461,29.90536,8924,A9501990,STEPPING STONES MONTESSORI,552 TERRY PKWY,TERRYTOWN,LA,70056,22,22051,Jefferson Parish,21,29.90536,-90.030461,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22085,22008,2021-2022,22051020204,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.173141,29.97621,8911,541662,RIDGEWOOD PREPARATORY SCHOOL,201 PASADENA AVE,METAIRIE,LA,70001,22,22051,Jefferson Parish,12,29.97621,-90.173141,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22080,22009,2021-2022,22051027000,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.217491,30.00871,8906,540691,ATONEMENT LUTHERAN SCHOOL,6500 RIVERSIDE DR,METAIRIE,LA,70003,22,22051,Jefferson Parish,12,30.00871,-90.217491,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22078,22010,2021-2022,22051020206,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.029551,29.87872,8918,A0701067,MUSLIM ACADEMY,440 REALTY DR,GRETNA,LA,70056,22,22051,Jefferson Parish,21,29.87872,-90.029551,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22105,22008,2021-2022,22051020304,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
