County,X,Y,OBJECTID,PPIN,NAME,STREET,CITY,STATE,ZIP,STFIP,CNTY,NMCNTY,LOCALE,LAT,LON,CBSA,NMCBSA,CBSATYPE,CSA,NMCSA,NECTA,NMNECTA,CD,SLDL,SLDU,SCHOOLYEAR,Census_Tract,GEOID,total_pop_estimate,white_estimate,black_estimate,native_american_estimate,asian_estimate,pacific_islander_estimate,other_race_estimate,two_or_more_estimate,med_inc_estimate,total_pop_moe,white_moe,black_moe,native_american_moe,asian_moe,pacific_islander_moe,other_race_moe,two_or_more_moe,med_inc_moe
Jefferson Parish,-90.204601,30.0206,8919,A1101130,GREATER NEW ORLEANS CHRISTIAN ACADEMY,5220 IRVING ST,METAIRIE,LA,70006,22,22051,Jefferson Parish,12,30.0206,-90.204601,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22079,22009,2021-2022,22051030200,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.084871,29.90328,8904,538478,ST ROSALIE ELEMENTARY SCHOOL,617 2ND AVE,HARVEY,LA,70058,22,22051,Jefferson Parish,21,29.90328,-90.084871,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22084,22008,2021-2022,22051025400,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Jefferson Parish,-90.109751,29.85343,8900,538194,VISITATION OF OUR LADY SCHOOL,3520 AMES BLVD,MARRERO,LA,70072,22,22051,Jefferson Parish,21,29.85343,-90.109751,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22083,22008,2021-2022,22051024002,22051,436171,245470,117131,1857,18127,100,20878,32608,63257,,2221,1343,541,671,49,2029,2458,1592
Lafayette Parish,-91.965921,30.14924,8930,539722,ST CECILIA SCHOOL,302 W MAIN ST,BROUSSARD,LA,70518,22,22055,Lafayette Parish,21,30.14924,-91.965921,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22043,22023,2021-2022,22055000800,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.6498,30.23448,8929,1922964,OUR LADY IMMACULATE SCHOOL,600 ROBERTS AVE,JENNINGS,LA,70546,22,22053,Jefferson Davis Parish,32,30.23448,-92.6498,27660,"Jennings, LA",2,324,"Lake Charles-Jennings, LA",N,N,2203,22037,22025,2021-2022,22055002101,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.023521,30.22409,8932,539868,CATHEDRAL-CARMEL SCHOOL,848 SAINT JOHN ST,LAFAYETTE,LA,70501,22,22055,Lafayette Parish,12,30.22409,-92.023521,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22044,22023,2021-2022,22055000100,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.051161,30.31845,8931,539733,CARENCRO CATHOLIC SCHOOL,200 W SAINT PETER ST,CARENCRO,LA,70520,22,22055,Lafayette Parish,21,30.31845,-92.051161,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22039,22024,2021-2022,22055001425,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-91.989841,30.24034,8935,539981,TEURLINGS CATHOLIC HIGH SCHOOL,139 TEURLINGS DR,LAFAYETTE,LA,70501,22,22055,Lafayette Parish,12,30.24034,-91.989841,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22096,22024,2021-2022,22055001428,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.012209,30.257104,8934,539959,STS LEO-SETON CATHOLIC SCHOOL,502 SAINT LEO ST,LAFAYETTE,LA,70501,22,22055,Lafayette Parish,12,30.257104,-92.012209,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22044,22024,2021-2022,22055001201,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.03165,30.255752,8941,A1701875,LAFAYETTE CHRISTIAN ACADEMY,220 PORTLAND AVE,LAFAYETTE,LA,70507,22,22055,Lafayette Parish,12,30.255752,-92.03165,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22044,22024,2021-2022,22055001908,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.017088,30.102962,8936,1650193,ASCENSION EPISCOPAL SCHOOL,1800 CHEMIN METAIRIE PKWY,YOUNGSVILLE,LA,70592,22,22055,Lafayette Parish,21,30.102962,-92.017088,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22043,22023,2021-2022,22055001403,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.090151,30.23099,8940,A1101143,STS PETER & PAUL CATHOLIC ELEMENTARY SCHOOL,1301 OLD SPANISH TRL,SCOTT,LA,70583,22,22055,Lafayette Parish,21,30.23099,-92.090151,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22039,22026,2021-2022,22055001001,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.003971,30.22001,8938,1923163,GETHSEMANE CHRISTIAN ACADEMY,701 E PINHOOK RD,LAFAYETTE,LA,70501,22,22055,Lafayette Parish,12,30.22001,-92.003971,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22044,22024,2021-2022,22055001408,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.004226,30.198494,8939,1923254,EPISCOPAL SCHOOL OF ACADIANA,721 KALISTE SALOOM RD,LAFAYETTE,LA,70508,22,22055,Lafayette Parish,12,30.198494,-92.004226,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22043,22023,2021-2022,22055001415,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.067277,30.134324,8942,A1902191,WESTMINSTER CHRISTIAN ACADEMY LAFAYETTE CAMPUS,111 GOSHEN LN,LAFAYETTE,LA,70508,22,22055,Lafayette Parish,12,30.134324,-92.067277,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22031,22023,2021-2022,22055001802,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.055627,30.200796,8943,A2101883,REACH INSTITUTE,100 FELICIE DR,LAFAYETTE,LA,70506,22,22055,Lafayette Parish,12,30.200796,-92.055627,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22045,22023,2021-2022,22055000200,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafayette Parish,-92.040881,30.14575,8937,1922793,ST THOMAS MORE CATHOLIC HIGH SCHOOL,450 E FARREL RD,LAFAYETTE,LA,70508,22,22055,Lafayette Parish,12,30.14575,-92.040881,29180,"Lafayette, LA",1,318,"Lafayette-Opelousas-Morgan City, LA",N,N,2203,22043,22023,2021-2022,22055000200,22055,243175,160322,62497,283,4485,118,2900,12570,66617,,889,945,99,313,146,779,1276,2192
Lafourche Parish,-90.802886,29.776776,8949,A1902145,ELEARNING ACADEMY,806 N ACADIA RD,THIBODAUX,LA,70301,22,22057,Lafourche Parish,13,29.776776,-90.802886,26380,"Houma-Thibodaux, LA",1,N,N,N,N,2206,22055,22020,2021-2022,22057021902,22057,97220,75654,12950,2046,604,2,1067,4897,61381,,445,658,366,163,4,371,712,4953
Lafourche Parish,-90.627541,29.73235,8948,540454,ST MARY'S NATIVITY SCHOOL,3492 NIES ST,RACELAND,LA,70394,22,22057,Lafourche Parish,41,29.73235,-90.627541,26380,"Houma-Thibodaux, LA",1,N,N,N,N,2201,22054,22019,2021-2022,22057020202,22057,97220,75654,12950,2046,604,2,1067,4897,61381,,445,658,366,163,4,371,712,4953
LaSalle Parish,-90.811261,29.79219,8950,X0540476,E.D. WHITE CATHOLIC HIGH SCHOOL,555 CARDINAL DR,THIBODAUX,LA,70301,22,22057,Lafourche Parish,13,29.79219,-90.811261,26380,"Houma-Thibodaux, LA",1,N,N,N,N,2206,22055,22021,2021-2022,22059970200,22059,14764,12166,1732,58,278,82,78,370,59926,,138,268,59,225,61,91,156,9117
Lincoln Parish,-92.619305,32.555142,8952,540636,CEDAR CREEK SCHOOL,2400 CEDAR CREEK DR,RUSTON,LA,71270,22,22061,Lincoln Parish,32,32.555142,-92.619305,40820,"Ruston, LA",2,384,"Monroe-Ruston, LA",N,N,2205,22012,22035,2021-2022,22061960800,22061,48323,26152,18095,263,670,32,625,2486,37001,,374,581,206,76,46,383,605,3309
Livingston Parish,-92.646351,32.54109,8954,K9302553,MONTESSORI SCHOOL OF RUSTON,700 WOODWARD AVE,RUSTON,LA,71270,22,22061,Lincoln Parish,32,32.54109,-92.646351,40820,"Ruston, LA",2,384,"Monroe-Ruston, LA",N,N,2205,22012,22035,2021-2022,22063040805,22063,143425,123496,10684,449,1185,1,2167,5443,77978,,828,595,415,183,2,725,1092,4335
Livingston Parish,-90.926656,30.459484,8955,A1101140,OPEN DOOR CHRISTIAN ACADEMY,7000 GLORYLAND WAY,DENHAM SPRINGS,LA,70726,22,22063,Livingston Parish,21,30.459484,-90.926656,12940,"Baton Rouge, LA",1,N,N,N,N,2206,22071,22013,2021-2022,22063040503,22063,143425,123496,10684,449,1185,1,2167,5443,77978,,828,595,415,183,2,725,1092,4335
Madison Parish,-91.878551,32.779935,8958,541607,PRAIRIE VIEW ACADEMY,9942 EDWIN ST,BASTROP,LA,71220,22,22067,Morehouse Parish,41,32.779935,-91.878551,33740,"Monroe, LA",1,384,"Monroe-Ruston, LA",N,N,2205,22016,22033,2021-2022,22065960100,22065,10028,3439,6265,17,0,0,59,248,34508,,54,55,16,22,22,72,105,6612
Natchitoches Parish,-91.179975,32.398182,8957,2160233,TALLULAH ACADEMY,700 WOOD ST,TALLULAH,LA,71282,22,22065,Madison Parish,33,32.398182,-91.179975,N,N,N,N,N,N,N,2205,22019,22034,2021-2022,22069000500,22069,37478,19170,15269,281,238,0,1042,1478,41310,,315,260,74,84,30,294,339,2062
Orleans Parish,-90.101201,29.92105,8971,540603,ST GEORGES EPISCOPAL SCHOOL,923 NAPOLEON AVE,NEW ORLEANS,LA,70115,22,22071,Orleans Parish,11,29.92105,-90.101201,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22091,22005,2021-2022,22071001755,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.099721,29.92025,8979,A0501722,ECOLE BILINGUE DE LA NOUVELLE ORLEANS,821 GENERAL PERSHING ST,NEW ORLEANS,LA,70115,22,22071,Orleans Parish,11,29.92025,-90.099721,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22098,22005,2021-2022,22071000901,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.081681,29.93199,8973,541094,LOUISE S MCGEHEE SCHOOL,2343 PRYTANIA ST,NEW ORLEANS,LA,70130,22,22071,Orleans Parish,11,29.93199,-90.081681,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22093,22005,2021-2022,22071001740,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.068311,29.93297,8969,538514,ST MICHAEL SPECIAL SCHOOL,1522 CHIPPEWA ST,NEW ORLEANS,LA,70130,22,22071,Orleans Parish,11,29.93297,-90.068311,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22091,22005,2021-2022,22071008200,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.13385,29.947703,8996,A9701687,ST JOAN OF ARC ROMAN CATHOLIC SCHOOL,919 CAMBRONNE ST,NEW ORLEANS,LA,70118,22,22071,Orleans Parish,11,29.947703,-90.13385,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22098,22009,2021-2022,22071000619,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-89.951252,30.05538,8974,1650273,BISHOP MCMANUS ACADEMY,13123 I 10 SERVICE RD,NEW ORLEANS,LA,70128,22,22071,Orleans Parish,11,30.05538,-89.951252,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22100,22003,2021-2022,22071005000,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-93.081559,31.725248,8960,A9501981,OASIS OF LOVE CHRISTIAN ACADEMY,7681 HWY 1 BYP,NATCHITOCHES,LA,71457,22,22069,Natchitoches Parish,33,31.725248,-93.081559,35060,"Natchitoches, LA",2,N,N,N,N,2204,22023,22029,2021-2022,22071980000,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-89.978011,30.05144,8978,A0501711,AUNTIE B PRESCHOOL & KINDERGARTEN,8001 LAFOURCHE ST,NEW ORLEANS,LA,70127,22,22071,Orleans Parish,11,30.05144,-89.978011,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22100,22004,2021-2022,22071009700,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.113694,29.941117,8968,537907,URSULINE ACADEMY HIGH SCHOOL,2635 STATE ST,NEW ORLEANS,LA,70118,22,22071,Orleans Parish,11,29.941117,-90.113694,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22098,22005,2021-2022,22071007700,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.069311,29.98226,8976,A0103840,LIFE OF CHRIST CHRISTIAN ACADEMY,1851 N DORGENOIS ST,NEW ORLEANS,LA,70119,22,22071,Orleans Parish,11,29.98226,-90.069311,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22093,22005,2021-2022,22071002800,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.067966,29.983689,8995,A1990416,ST AUGUSTINE HIGH SCHOOL,2600 A P TUREAUD AVE,NEW ORLEANS,LA,70119,22,22071,Orleans Parish,11,29.983689,-90.067966,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22093,22005,2021-2022,22071001755,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.091111,29.98812,8961,537317,CHRISTIAN BROTHERS SCHOOL,8 FRIEDERICHS AVE,NEW ORLEANS,LA,70124,22,22071,Orleans Parish,11,29.98812,-90.091111,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22094,22004,2021-2022,22071012102,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.071471,29.93869,8981,A0501757,THE CHARTWELL CENTER,1225 MAGAZINE ST,NEW ORLEANS,LA,70130,22,22071,Orleans Parish,11,29.93869,-90.071471,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22093,22005,2021-2022,22071010900,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.107571,30.00419,8998,AA890404,ST PAUL'S EPISCOPAL SCHOOL,6249 CANAL BLVD,NEW ORLEANS,LA,70124,22,22071,Orleans Parish,11,30.00419,-90.107571,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22094,22004,2021-2022,22071003301,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.110551,29.91986,8990,A1501766,ST KATHARINE DREXEL PREPARATORY SCHOOL,5116 MAGAZINE ST,NEW ORLEANS,LA,70115,22,22071,Orleans Parish,11,29.91986,-90.110551,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22098,22005,2021-2022,22071010600,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-89.998821,30.04157,8972,541083,LAKE CASTLE PRIVATE SCHOOL,8400 HAYNE BLVD,NEW ORLEANS,LA,70127,22,22071,Orleans Parish,11,30.04157,-89.998821,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22100,22004,2021-2022,22071008300,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.110571,30.0186,8963,537485,MOUNT CARMEL ACADEMY,7027 MILNE BLVD,NEW ORLEANS,LA,70124,22,22071,Orleans Parish,11,30.0186,-90.110571,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2201,22094,22004,2021-2022,22071001723,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.010601,29.96027,8980,A0501741,LIGHT CITY CHRISTIAN ACADEMY,6117 SAINT CLAUDE AVE,NEW ORLEANS,LA,70117,22,22071,Orleans Parish,11,29.96027,-90.010601,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22099,22003,2021-2022,22071013900,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.093431,29.94371,8988,A1501760,MCMILLIAN'S FIRST STEPS CDC / ACADEMY,2601 S CLAIBORNE AVE,NEW ORLEANS,LA,70125,22,22071,Orleans Parish,11,29.94371,-90.093431,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22091,22005,2021-2022,22071014102,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.074651,29.92353,8989,A1501764,RAPHAEL ACADEMY,500 SORAPARU ST,NEW ORLEANS,LA,70130,22,22071,Orleans Parish,11,29.92353,-90.074651,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22091,22005,2021-2022,22071010800,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.036891,30.01289,8985,A0901606,ST BENEDICT THE MOOR SCHOOL,5010 PIETY DR,NEW ORLEANS,LA,70126,22,22071,Orleans Parish,11,30.01289,-90.036891,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22097,22003,2021-2022,22071003702,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.114043,29.956555,8966,537758,ST MARYS DOMINICAN HIGH SCHOOL,7701 WALMSLEY AVE,NEW ORLEANS,LA,70125,22,22071,Orleans Parish,11,29.956555,-90.114043,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22091,22005,2021-2022,22071009900,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-89.972559,30.024374,8964,537565,RESURRECTION OF OUR LORD,4861 ROSALIA DR,NEW ORLEANS,LA,70127,22,22071,Orleans Parish,11,30.024374,-89.972559,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22100,22003,2021-2022,22071005602,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-90.082831,30.01932,8993,A1902134,CATHEDRAL MONTESSORI SCHOOL,9 FORTRESS RD,NEW ORLEANS,LA,70122,22,22071,Orleans Parish,11,30.01932,-90.082831,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22097,22004,2021-2022,22071003100,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
Orleans Parish,-89.998254,30.040686,8994,A1902153,HYPE ACADEMY,7901 CROWDER BLVD,NEW ORLEANS,LA,70127,22,22071,Orleans Parish,11,30.040686,-89.998254,35380,"New Orleans-Metairie, LA",1,406,"New Orleans-Metairie-Hammond, LA-MS",N,N,2202,22100,22004,2021-2022,22071012900,22071,380408,123390,216866,818,10680,61,8407,20186,51116,,880,1373,226,275,38,1192,1424,1705
